date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,selected_compare_lag_days,date_dt
2023-03-23 13:20:00,-0.14842486588938655,2.225075604326466,16,600,2.0,0.5,price_compare,5,,2023-03-23 13:20:00
2023-03-24 13:35:00,-0.14730509865123395,2.4327059754849145,16,600,2.0,0.5,price_compare,5,,2023-03-24 13:35:00
2023-03-27 13:50:00,-0.1466107857400535,2.402301903305804,16,600,2.0,0.5,price_compare,5,,2023-03-27 13:50:00
2023-03-28 14:05:00,-0.1548395743723529,2.4194826014503636,16,600,2.0,0.5,price_compare,5,,2023-03-28 14:05:00
2023-03-29 14:20:00,-0.1508502839607763,2.3416692964297,16,600,2.0,0.5,price_compare,5,,2023-03-29 14:20:00
2023-03-30 14:35:00,-0.1645148504654833,2.400586560066112,16,600,2.0,0.5,price_compare,5,,2023-03-30 14:35:00
2023-03-31 14:50:00,-0.17200560103979232,2.6626561604146395,16,600,2.0,0.5,price_compare,5,,2023-03-31 14:50:00
2023-04-03 15:05:00,-0.16723179032558705,2.5719545206611416,16,600,2.0,0.5,price_compare,5,,2023-04-03 15:05:00
2023-04-06 09:35:00,-0.16543743484900286,2.465120248503554,16,600,2.0,0.5,price_compare,5,,2023-04-06 09:35:00
2023-04-07 09:50:00,-0.1681565878770398,2.4878168611881315,16,600,2.0,0.5,price_compare,5,,2023-04-07 09:50:00
2023-04-10 10:05:00,-0.1595501184614944,3.2487071193731776,16,600,2.0,0.5,price_compare,5,,2023-04-10 10:05:00
2023-04-11 10:20:00,-0.13509937241573333,3.458764658454987,16,600,2.0,0.5,price_compare,5,,2023-04-11 10:20:00
2023-04-12 10:35:00,-0.12033411233225484,3.564211106576239,16,600,2.0,0.5,price_compare,5,,2023-04-12 10:35:00
2023-04-13 10:50:00,-0.10792768027886045,3.4606173061594045,16,600,2.0,0.5,price_compare,5,,2023-04-13 10:50:00
2023-04-14 11:05:00,-0.11457129795051142,3.531487032139439,16,600,2.0,0.5,price_compare,5,,2023-04-14 11:05:00
2023-04-17 11:20:00,-0.09834496438969982,3.4937996429234346,16,600,2.0,0.5,price_compare,5,,2023-04-17 11:20:00
2023-04-18 13:05:00,-0.09471521913625566,3.1490360384261264,16,600,2.0,0.5,price_compare,5,,2023-04-18 13:05:00
2023-04-19 13:20:00,-0.10276485594944945,3.198829923628478,16,600,2.0,0.5,price_compare,5,,2023-04-19 13:20:00
2023-04-20 13:35:00,-0.09662400673077606,2.8740488245950884,16,600,2.0,0.5,price_compare,5,,2023-04-20 13:35:00
2023-04-21 13:50:00,-0.1014287300470725,3.1145121116982075,16,600,2.0,0.5,price_compare,5,,2023-04-21 13:50:00
2023-04-24 14:05:00,-0.10595775168671272,3.681421378118792,16,600,2.0,0.5,price_compare,5,,2023-04-24 14:05:00
2023-04-25 14:20:00,-0.09791201997056102,3.403301362700122,16,600,2.0,0.5,price_compare,5,,2023-04-25 14:20:00
2023-04-26 14:35:00,-0.10529246827429803,3.4155020952404187,16,600,2.0,0.5,price_compare,5,,2023-04-26 14:35:00
2023-04-27 14:50:00,-0.09865277963813755,3.682529989988395,16,600,2.0,0.5,price_compare,5,,2023-04-27 14:50:00
2023-04-28 15:05:00,-0.0899992926208385,3.5001519051921126,16,600,2.0,0.5,price_compare,5,,2023-04-28 15:05:00
2023-05-05 09:35:00,-0.09266780488083183,3.764557525695326,16,600,2.0,0.5,price_compare,5,,2023-05-05 09:35:00
2023-05-08 09:50:00,-0.08942063175002517,4.067095496518344,16,600,2.0,0.5,price_compare,5,,2023-05-08 09:50:00
2023-05-09 10:05:00,-0.08969906600099684,3.864452443375326,16,600,2.0,0.5,price_compare,5,,2023-05-09 10:05:00
2023-05-10 10:20:00,-0.08935465358401355,4.0014220429412966,16,600,2.0,0.5,price_compare,5,,2023-05-10 10:20:00
2023-05-11 10:35:00,-0.0631514191396141,4.104085356854605,16,600,2.0,0.5,price_compare,5,,2023-05-11 10:35:00
2023-05-12 10:50:00,-0.07598521577584898,4.034002114648663,16,600,2.0,0.5,price_compare,5,,2023-05-12 10:50:00
2023-05-15 11:05:00,-0.07201009850023625,4.003677864141202,16,600,2.0,0.5,price_compare,5,,2023-05-15 11:05:00
2023-05-16 11:20:00,-0.06057467216987404,4.23506283252491,16,600,2.0,0.5,price_compare,5,,2023-05-16 11:20:00
2023-05-17 13:05:00,-0.05551651782375961,4.089651225713023,16,600,2.0,0.5,price_compare,5,,2023-05-17 13:05:00
2023-05-18 13:20:00,-0.06397227068483999,4.4785668099647085,16,600,2.0,0.5,price_compare,5,,2023-05-18 13:20:00
2023-05-19 13:35:00,-0.06243069725986013,4.370960866053442,20,800,2.0,0.5,price_compare,5,,2023-05-19 13:35:00
2023-05-22 13:50:00,-0.06532121652720208,4.561941024976047,16,600,2.0,0.5,price_compare,5,,2023-05-22 13:50:00
2023-05-23 14:05:00,-0.05961148773687763,4.543027444581205,16,600,2.0,0.5,price_compare,5,,2023-05-23 14:05:00
2023-05-24 14:20:00,-0.06976205831740927,4.770895916679857,16,600,2.0,0.5,price_compare,5,,2023-05-24 14:20:00
2023-05-25 14:35:00,-0.06924768725302297,4.741845794405929,16,600,2.0,0.5,price_compare,5,,2023-05-25 14:35:00
2023-05-26 14:50:00,-0.07568312105667245,4.411383380030073,16,600,2.0,0.5,price_compare,5,,2023-05-26 14:50:00
2023-05-29 15:05:00,-0.07228168041039491,4.241367785509933,16,600,2.0,0.5,price_compare,5,,2023-05-29 15:05:00
2023-05-31 09:35:00,-0.07591626808400617,4.324099032436177,16,600,2.0,0.5,price_compare,5,,2023-05-31 09:35:00
2023-06-01 09:50:00,-0.07805956732212589,4.7116143332265965,16,600,2.0,0.5,price_compare,5,,2023-06-01 09:50:00
2023-06-02 10:05:00,-0.06802599307105793,4.363861890046868,16,600,2.0,0.5,price_compare,5,,2023-06-02 10:05:00
2023-06-05 10:20:00,-0.0831826737852208,4.418571067880036,16,600,2.0,0.5,price_compare,5,,2023-06-05 10:20:00
2023-06-06 10:35:00,-0.0853754356199138,3.859473064704837,16,600,2.0,0.5,price_compare,5,,2023-06-06 10:35:00
2023-06-07 10:50:00,-0.056071056617123124,3.9515535382851037,16,600,2.0,0.5,price_compare,5,,2023-06-07 10:50:00
2023-06-08 11:05:00,-0.054277018361234275,3.8495932088374314,16,600,2.0,0.5,price_compare,5,,2023-06-08 11:05:00
2023-06-09 11:20:00,-0.061225017298861074,4.041424059941208,16,600,2.0,0.5,price_compare,5,,2023-06-09 11:20:00
2023-06-12 13:05:00,-0.06913692410254979,4.246132247858596,16,600,2.0,0.5,price_compare,5,,2023-06-12 13:05:00
2023-06-13 13:20:00,-0.06886857177085204,5.44156821654373,16,600,2.0,0.5,price_compare,5,,2023-06-13 13:20:00
2023-06-14 13:35:00,-0.0631862198912227,5.308688025974664,16,600,2.0,0.5,price_compare,5,,2023-06-14 13:35:00
2023-06-15 13:50:00,-0.05857372989717334,5.256118263738366,16,600,2.0,0.5,price_compare,5,,2023-06-15 13:50:00
2023-06-16 14:05:00,-0.03446354518733237,6.039160161862011,16,600,2.0,0.5,price_compare,5,,2023-06-16 14:05:00
2023-06-19 14:20:00,-0.029437899169053837,5.976415558264727,16,600,2.0,0.5,price_compare,5,,2023-06-19 14:20:00
2023-06-20 14:35:00,-0.03508246609371815,5.863013992883173,16,600,2.0,0.5,price_compare,5,,2023-06-20 14:35:00
2023-06-21 14:50:00,-0.031001564187990497,5.224890823499691,16,600,2.0,0.5,price_compare,5,,2023-06-21 14:50:00
2023-06-26 15:05:00,-0.03252737083330754,5.438718431437642,16,600,2.0,0.5,price_compare,5,,2023-06-26 15:05:00
2023-06-28 09:35:00,-0.033486002098050624,5.078885047628237,16,600,2.0,0.5,price_compare,5,,2023-06-28 09:35:00
2023-06-29 09:50:00,-0.03372362232937355,5.195994868132907,16,600,2.0,0.5,price_compare,5,,2023-06-29 09:50:00
2023-06-30 10:05:00,-0.040916565501239566,5.418465331131918,16,600,2.0,0.5,price_compare,5,,2023-06-30 10:05:00
2023-07-03 10:20:00,-0.03824248729625856,5.399128392540907,16,600,2.0,0.5,price_compare,5,,2023-07-03 10:20:00
2023-07-04 10:35:00,-0.043852279262073274,5.490341211755526,16,600,2.0,0.5,price_compare,5,,2023-07-04 10:35:00
2023-07-05 10:50:00,-0.029615509385153584,5.4714052293222295,16,600,2.0,0.5,price_compare,5,,2023-07-05 10:50:00
2023-07-06 11:05:00,-0.033926547407447195,5.295539593410047,16,600,2.0,0.5,price_compare,5,,2023-07-06 11:05:00
2023-07-07 11:20:00,-0.03879954007356874,5.0921572057375455,16,600,2.0,0.5,price_compare,5,,2023-07-07 11:20:00
2023-07-10 13:05:00,-0.04482890160915836,4.6775340586885275,16,600,2.0,0.5,price_compare,5,,2023-07-10 13:05:00
2023-07-11 13:20:00,-0.04826828845351909,4.430825705473677,16,600,2.0,0.5,price_compare,5,,2023-07-11 13:20:00
2023-07-12 13:35:00,-0.05619601152647198,4.4734626610506245,16,600,2.0,0.5,price_compare,5,,2023-07-12 13:35:00
2023-07-13 13:50:00,-0.07711727601594409,4.4639835590244425,16,600,2.0,0.5,price_compare,5,,2023-07-13 13:50:00
2023-07-14 14:05:00,-0.08239855725757013,4.2924257842199145,16,600,2.0,0.5,price_compare,5,,2023-07-14 14:05:00
2023-07-17 14:20:00,-0.07462924073235075,3.990965501128733,16,600,2.0,0.5,price_compare,5,,2023-07-17 14:20:00
2023-07-18 14:35:00,-0.06661852399055886,4.448883781111049,16,600,2.0,0.5,price_compare,5,,2023-07-18 14:35:00
2023-07-19 14:50:00,-0.08084337249383616,4.328492973087561,16,600,2.0,0.5,price_compare,5,,2023-07-19 14:50:00
2023-07-20 15:05:00,-0.09685974458129494,4.373541010973326,16,600,2.0,0.5,price_compare,5,,2023-07-20 15:05:00
2023-07-24 09:35:00,-0.10436077447743779,4.240091419702455,16,600,2.0,0.5,price_compare,5,,2023-07-24 09:35:00
2023-07-25 09:50:00,-0.10873038430920355,3.4724182361247498,16,600,2.0,0.5,price_compare,5,,2023-07-25 09:50:00
2023-07-26 10:05:00,-0.11286034791395651,3.3542557707340035,16,600,2.0,0.5,price_compare,5,,2023-07-26 10:05:00
2023-07-27 10:20:00,-0.11510274662059387,2.7959063322151874,16,600,2.0,0.5,price_compare,5,,2023-07-27 10:20:00
2023-07-28 10:35:00,-0.10968145943007616,2.5689474744161527,16,600,2.0,0.5,price_compare,5,,2023-07-28 10:35:00
2023-07-31 10:50:00,-0.1020075100308824,2.6876254545289147,16,600,2.0,0.5,price_compare,5,,2023-07-31 10:50:00
2023-08-01 11:05:00,-0.10042085519387617,2.4481787680245097,16,600,2.0,0.5,price_compare,5,,2023-08-01 11:05:00
2023-08-02 11:20:00,-0.10307798552752674,2.1494831466315567,16,600,2.0,0.5,price_compare,5,,2023-08-02 11:20:00
2023-08-03 13:05:00,-0.10581752260934105,2.066608821137181,16,600,2.0,0.5,price_compare,5,,2023-08-03 13:05:00
2023-08-04 13:20:00,-0.10304636785520868,1.6419565331337977,16,600,2.0,0.5,price_compare,5,,2023-08-04 13:20:00
2023-08-07 13:35:00,-0.10252992779927599,1.9459464215649263,16,600,2.0,0.5,price_compare,5,,2023-08-07 13:35:00
2023-08-08 13:50:00,-0.09822095466643162,1.9821203377888594,16,600,2.0,0.5,price_compare,5,,2023-08-08 13:50:00
2023-08-09 14:05:00,-0.12230665945657851,1.8357827385657306,16,600,2.0,0.5,price_compare,5,,2023-08-09 14:05:00
2023-08-10 14:20:00,-0.1158392314562299,1.8217879890023174,16,600,2.0,0.5,price_compare,5,,2023-08-10 14:20:00
2023-08-11 14:35:00,-0.12638167561717137,1.0179560086676465,16,600,2.0,0.5,price_compare,5,,2023-08-11 14:35:00
2023-08-14 14:50:00,-0.1250659231277171,1.2343193456520916,16,600,2.0,0.5,price_compare,5,,2023-08-14 14:50:00
2023-08-15 15:05:00,-0.11371455159509175,1.6709434598759614,16,600,2.0,0.5,price_compare,5,,2023-08-15 15:05:00
2023-08-17 09:35:00,-0.11990081591519725,2.020657943771156,16,600,2.0,0.5,price_compare,5,,2023-08-17 09:35:00
2023-08-18 09:50:00,-0.12255357289760582,1.8331326772048535,16,600,2.0,0.5,price_compare,5,,2023-08-18 09:50:00
2023-08-21 10:05:00,-0.12627429141397248,2.0754525310435445,16,600,2.0,0.5,price_compare,5,,2023-08-21 10:05:00
2023-08-22 10:20:00,-0.1352914648327802,1.8992447449082182,16,600,2.0,0.5,price_compare,5,,2023-08-22 10:20:00
2023-08-23 10:35:00,-0.13647482101021424,1.856433618414576,16,600,2.0,0.5,price_compare,5,,2023-08-23 10:35:00
2023-08-24 10:50:00,-0.14323553074557682,2.125382962431766,16,600,2.0,0.5,price_compare,5,,2023-08-24 10:50:00
2023-08-25 11:05:00,-0.1353933334215238,2.148294158406145,16,600,2.0,0.5,price_compare,5,,2023-08-25 11:05:00
2023-08-28 11:20:00,-0.13232562041003842,2.222551515856192,16,600,2.0,0.5,price_compare,5,,2023-08-28 11:20:00
2023-08-29 13:05:00,-0.10842117267553411,2.600772156347158,16,600,2.0,0.5,price_compare,5,,2023-08-29 13:05:00
2023-08-30 13:20:00,-0.10435056015188271,2.2542539685225833,16,600,2.0,0.5,price_compare,5,,2023-08-30 13:20:00
2023-08-31 13:35:00,-0.11510033158332718,2.141503796362503,16,600,2.0,0.5,price_compare,5,,2023-08-31 13:35:00
2023-09-01 13:50:00,-0.10049712037704739,1.7425309209306599,16,600,2.0,0.5,price_compare,5,,2023-09-01 13:50:00
2023-09-04 14:05:00,-0.09694182910530096,2.3173437097938896,16,600,2.0,0.5,price_compare,5,,2023-09-04 14:05:00
2023-09-05 14:20:00,-0.09263130620470836,1.9285167116068807,16,600,2.0,0.5,price_compare,5,,2023-09-05 14:20:00
2023-09-06 14:35:00,-0.09029385039604197,2.0159457254480904,16,600,2.0,0.5,price_compare,5,,2023-09-06 14:35:00
2023-09-07 14:50:00,-0.06822089353902949,2.2759882760703074,16,600,2.0,0.5,ma_compare,5,2.0,2023-09-07 14:50:00
2023-09-08 15:05:00,-0.05804859152960966,2.1321561317611146,16,600,2.0,0.5,ma_compare,5,2.0,2023-09-08 15:05:00
2023-09-12 09:35:00,-0.06266748080953893,2.125530249034723,16,600,2.0,0.5,ma_compare,5,2.0,2023-09-12 09:35:00
2023-09-13 09:50:00,-0.06482221002895248,1.945493828629257,16,600,2.0,0.5,ma_compare,5,2.0,2023-09-13 09:50:00
2023-09-14 10:05:00,-0.06051117401162367,2.0018752025683737,16,600,2.0,0.5,price_compare,5,,2023-09-14 10:05:00
2023-09-15 10:20:00,-0.07811611017905122,2.367600496007226,20,800,2.0,0.5,price_compare,5,,2023-09-15 10:20:00
2023-09-18 10:35:00,-0.0932381592950565,2.73636343195449,20,800,2.0,0.5,price_compare,5,,2023-09-18 10:35:00
2023-09-19 10:50:00,-0.10785185579089575,2.8089032709465793,20,800,2.0,0.5,price_compare,5,,2023-09-19 10:50:00
2023-09-20 11:05:00,-0.1012070574530657,2.5899370650721734,20,800,2.0,0.5,price_compare,5,,2023-09-20 11:05:00
2023-09-21 11:20:00,-0.10709254393657884,2.3235124356262937,20,800,2.0,0.5,price_compare,5,,2023-09-21 11:20:00
2023-09-22 13:05:00,-0.09704756307467471,2.251013343805817,20,800,2.0,0.5,price_compare,5,,2023-09-22 13:05:00
2023-09-25 13:20:00,-0.10081783084816998,2.344814861640787,20,800,2.0,0.5,price_compare,5,,2023-09-25 13:20:00
2023-09-26 13:35:00,-0.08077566032330608,2.5259777190435293,20,800,2.0,0.5,price_compare,5,,2023-09-26 13:35:00
2023-09-27 13:50:00,-0.07954354608609754,2.34994507966629,20,800,2.0,0.5,price_compare,5,,2023-09-27 13:50:00
2023-09-28 14:05:00,-0.06033137996655713,2.428081545753488,20,800,2.0,0.5,price_compare,5,,2023-09-28 14:05:00
2023-10-09 14:20:00,-0.04202413325520046,2.3672263167717387,20,800,2.0,0.5,price_compare,5,,2023-10-09 14:20:00
2023-10-10 14:35:00,-0.010670108091709,2.0258739577625455,20,800,2.0,0.5,price_compare,5,,2023-10-10 14:35:00
2023-10-11 14:50:00,-0.00417001324866403,2.4268411293705294,20,800,2.0,0.5,price_compare,5,,2023-10-11 14:50:00
2023-10-12 15:05:00,0.0052687654504802225,2.236217204605312,20,800,2.0,0.5,price_compare,5,,2023-10-12 15:05:00
2023-10-16 09:35:00,0.004653269076812874,1.9177903972715962,20,800,2.0,0.5,price_compare,5,,2023-10-16 09:35:00
2023-10-17 09:50:00,0.018193991957439197,2.143687468931823,20,800,2.0,0.5,price_compare,5,,2023-10-17 09:50:00
2023-10-18 10:05:00,0.019404001610249095,1.9917252548080118,20,800,2.0,0.5,price_compare,5,,2023-10-18 10:05:00
2023-10-19 10:20:00,0.014191724408500726,2.238169566601268,20,800,2.0,0.5,price_compare,5,,2023-10-19 10:20:00
2023-10-20 10:35:00,0.024191011230423887,2.510735222891535,16,600,2.0,0.5,price_compare,5,,2023-10-20 10:35:00
2023-10-23 10:50:00,0.03289049152207578,1.7805367254818338,20,800,2.0,0.5,price_compare,5,,2023-10-23 10:50:00
2023-10-24 11:05:00,0.0509299301108301,1.8798933826061746,20,800,2.0,0.3,ma_compare,5,2.0,2023-10-24 11:05:00
2023-10-25 11:20:00,0.07082045792704629,2.539482035279303,20,800,2.0,0.5,price_compare,5,,2023-10-25 11:20:00
2023-10-26 13:05:00,0.06264291885806753,3.353108029905025,20,800,2.0,0.5,price_compare,5,,2023-10-26 13:05:00
2023-10-27 13:20:00,0.06328221470484713,3.135255558360891,20,800,2.0,0.5,price_compare,5,,2023-10-27 13:20:00
2023-10-30 13:35:00,0.08059429879883233,2.9703731551863397,20,800,2.0,0.5,price_compare,5,,2023-10-30 13:35:00
2023-10-31 13:50:00,0.08445117706622694,3.380279642313387,20,800,2.0,0.5,price_compare,5,,2023-10-31 13:50:00
2023-11-01 14:05:00,0.07396512093238271,3.681338513199816,20,800,2.0,0.5,price_compare,5,,2023-11-01 14:05:00
2023-11-02 14:20:00,0.06167827905674589,3.7876911043978243,20,800,2.0,0.5,price_compare,5,,2023-11-02 14:20:00
2023-11-03 14:35:00,0.05278108369431777,3.777202930062135,20,800,2.0,0.5,price_compare,5,,2023-11-03 14:35:00
2023-11-06 14:50:00,0.05967813787848333,3.497029820456034,16,600,2.0,0.5,price_compare,5,,2023-11-06 14:50:00
2023-11-07 15:05:00,0.06469910878529578,3.572084541000495,20,800,2.0,0.5,price_compare,5,,2023-11-07 15:05:00
2023-11-09 09:35:00,0.058312037356702755,3.710673813557262,20,800,2.0,0.5,price_compare,5,,2023-11-09 09:35:00
2023-11-10 09:50:00,0.05957065856637972,3.5041641038017035,16,600,2.0,0.5,price_compare,5,,2023-11-10 09:50:00
2023-11-13 10:05:00,0.058806869475217696,3.6752890403590044,16,600,2.0,0.5,price_compare,5,,2023-11-13 10:05:00
2023-11-14 10:20:00,0.055525024032058445,3.463588292916672,16,600,2.0,0.5,price_compare,5,,2023-11-14 10:20:00
2023-11-15 10:35:00,0.056320951080368935,3.275917560702386,16,600,2.0,0.5,price_compare,5,,2023-11-15 10:35:00
2023-11-16 10:50:00,0.05834496209184338,3.507253665804013,16,600,2.0,0.5,price_compare,5,,2023-11-16 10:50:00
2023-11-17 11:05:00,0.0608857252110625,3.5213403928153713,16,600,2.0,0.5,price_compare,5,,2023-11-17 11:05:00
2023-11-20 11:20:00,0.058614551854168584,3.7302605105991757,20,800,2.0,0.5,price_compare,5,,2023-11-20 11:20:00
2023-11-21 13:05:00,0.05786308471874574,3.5676646457016186,20,800,2.0,0.5,price_compare,5,,2023-11-21 13:05:00
2023-11-22 13:20:00,0.05404018558255472,4.146124766396898,20,800,2.0,0.5,price_compare,5,,2023-11-22 13:20:00
2023-11-23 13:35:00,0.04648910657574794,4.373604054501923,16,600,2.0,0.5,price_compare,5,,2023-11-23 13:35:00
2023-11-24 13:50:00,0.06926418275901515,4.3506562426456155,20,800,2.0,0.5,price_compare,5,,2023-11-24 13:50:00
2023-11-27 14:05:00,0.07693926320125455,3.9332218379997497,20,800,2.0,0.5,price_compare,5,,2023-11-27 14:05:00
2023-11-28 14:20:00,0.06486972150467932,3.940055683006563,20,800,2.0,0.5,price_compare,5,,2023-11-28 14:20:00
2023-11-29 14:35:00,0.08088153094813011,4.224138112890058,16,600,2.0,0.5,price_compare,5,,2023-11-29 14:35:00
2023-11-30 14:50:00,0.07525299753003657,4.205488783143414,16,600,2.0,0.5,price_compare,5,,2023-11-30 14:50:00
2023-12-01 15:05:00,0.06317740068713314,4.60132383830802,16,600,2.0,0.5,price_compare,5,,2023-12-01 15:05:00
2023-12-05 09:35:00,0.07839699933984358,4.402282694102424,16,600,2.0,0.5,price_compare,5,,2023-12-05 09:35:00
2023-12-06 09:50:00,0.09019037751248414,4.486942699686265,16,600,2.0,0.5,price_compare,5,,2023-12-06 09:50:00
2023-12-07 10:05:00,0.08585456117126818,4.570365866481419,16,600,2.0,0.5,price_compare,5,,2023-12-07 10:05:00
2023-12-08 10:20:00,0.07662269950478386,4.076464854817364,16,600,2.0,0.5,price_compare,5,,2023-12-08 10:20:00
2023-12-11 10:35:00,0.06888949490606923,4.281748808770262,16,600,2.0,0.5,price_compare,5,,2023-12-11 10:35:00
2023-12-12 10:50:00,0.0733253735410828,4.378125770015364,16,600,2.0,0.5,price_compare,5,,2023-12-12 10:50:00
2023-12-13 11:05:00,0.058295314774200545,4.111264840050731,16,600,2.0,0.5,price_compare,5,,2023-12-13 11:05:00
2023-12-14 11:20:00,0.04912513485536717,4.244966473510939,16,600,2.0,0.5,price_compare,5,,2023-12-14 11:20:00
2023-12-15 13:05:00,0.054694370368923405,3.747849112961792,16,600,2.0,0.5,price_compare,5,,2023-12-15 13:05:00
2023-12-18 13:20:00,0.05423992547786453,3.904293302927976,16,600,2.0,0.5,price_compare,5,,2023-12-18 13:20:00
2023-12-19 13:35:00,0.05391977133715698,4.129814488629612,16,600,2.0,0.5,price_compare,5,,2023-12-19 13:35:00
2023-12-20 13:50:00,0.0543323688917259,3.992336915798396,16,600,2.0,0.5,price_compare,5,,2023-12-20 13:50:00
2023-12-21 14:05:00,0.06745261547425752,4.168842844998136,16,600,2.0,0.5,price_compare,5,,2023-12-21 14:05:00
2023-12-22 14:20:00,0.07119475035567228,4.663898634254099,16,600,2.0,0.5,price_compare,5,,2023-12-22 14:20:00
