date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,selected_compare_lag_days,date_dt
2023-12-25 14:35:00,0.07206178012320741,4.490727479853514,16,600,2.0,0.5,price_compare,5,,2023-12-25 14:35:00
2023-12-26 14:50:00,0.060125643639319125,4.7124914216263765,16,600,2.0,0.5,price_compare,5,,2023-12-26 14:50:00
2023-12-27 15:05:00,0.05447844663423039,4.77959755141872,16,600,2.0,0.5,price_compare,5,,2023-12-27 15:05:00
2023-12-29 09:35:00,0.05141697471102633,4.478151367163646,16,600,2.0,0.5,price_compare,5,,2023-12-29 09:35:00
2024-01-02 09:50:00,0.019037819968546654,4.308387958033962,16,600,2.0,0.5,price_compare,5,,2024-01-02 09:50:00
2024-01-03 10:05:00,0.02782695135130015,4.736725827536225,16,600,2.0,0.5,price_compare,5,,2024-01-03 10:05:00
2024-01-04 10:20:00,0.0050737787143262155,4.261109353012121,16,600,2.0,0.5,price_compare,5,,2024-01-04 10:20:00
2024-01-05 10:35:00,-0.0016442962127611626,4.041044236803005,16,600,2.0,0.5,price_compare,5,,2024-01-05 10:35:00
2024-01-08 10:50:00,-0.030168430207212958,4.5179555288801705,16,600,2.0,0.5,price_compare,5,,2024-01-08 10:50:00
2024-01-09 11:05:00,-0.03103809909272622,4.3801033296290335,16,600,2.0,0.5,price_compare,5,,2024-01-09 11:05:00
2024-01-10 11:20:00,-0.049064265921774916,4.690818285500101,16,600,2.0,0.5,price_compare,5,,2024-01-10 11:20:00
2024-01-11 13:05:00,-0.03999001651205958,4.3129721548709306,16,600,2.0,0.5,price_compare,5,,2024-01-11 13:05:00
2024-01-12 13:20:00,-0.04003652293727814,4.748053480273524,16,600,2.0,0.5,price_compare,5,,2024-01-12 13:20:00
2024-01-15 13:35:00,-0.0450015018245674,4.765764874983606,16,600,2.0,0.5,price_compare,5,,2024-01-15 13:35:00
2024-01-16 13:50:00,-0.03928853160216672,5.342096935316813,16,600,2.0,0.5,price_compare,5,,2024-01-16 13:50:00
2024-01-17 14:05:00,-0.07418429772920442,5.511597813392519,16,600,2.0,0.5,price_compare,5,,2024-01-17 14:05:00
2024-01-18 14:20:00,-0.07450696362389614,4.845877307899418,16,600,2.0,0.5,price_compare,5,,2024-01-18 14:20:00
2024-01-19 14:35:00,-0.08855072162019294,5.313279783150951,16,600,2.0,0.5,price_compare,5,,2024-01-19 14:35:00
2024-01-22 14:50:00,-0.10896361423011643,5.453151766530718,16,600,2.0,0.5,price_compare,5,,2024-01-22 14:50:00
2024-01-23 15:05:00,-0.10644440253559431,4.98458685489949,16,600,2.0,0.5,price_compare,5,,2024-01-23 15:05:00
2024-01-25 09:35:00,-0.11356986975457298,5.066230242811541,16,600,2.0,0.5,price_compare,5,,2024-01-25 09:35:00
2024-01-26 09:50:00,-0.11054525207214798,4.885283082044544,16,600,2.0,0.5,price_compare,5,,2024-01-26 09:50:00
2024-01-29 10:05:00,-0.11855898647327837,4.816065355515551,16,600,2.0,0.5,price_compare,5,,2024-01-29 10:05:00
2024-01-30 10:20:00,-0.11919179457557702,5.362794776130169,16,600,2.0,0.5,price_compare,5,,2024-01-30 10:20:00
2024-01-31 10:35:00,-0.12066095295151094,5.419925546014134,16,600,2.0,0.5,price_compare,5,,2024-01-31 10:35:00
2024-02-01 10:50:00,-0.1226036265153894,5.442290285967229,16,600,2.0,0.5,price_compare,5,,2024-02-01 10:50:00
2024-02-02 11:05:00,-0.11897078771413043,5.241918970836228,16,600,2.0,0.5,price_compare,5,,2024-02-02 11:05:00
2024-02-05 11:20:00,-0.12535334414692564,5.4199934582536535,16,600,2.0,0.5,price_compare,5,,2024-02-05 11:20:00
2024-02-06 13:05:00,-0.1228471307808455,5.284467877620424,16,600,2.0,0.5,price_compare,5,,2024-02-06 13:05:00
2024-02-07 13:20:00,-0.10850366503599382,5.0478475238575555,16,600,2.0,0.5,price_compare,5,,2024-02-07 13:20:00
2024-02-08 13:35:00,-0.11592169028435549,5.255757429506997,16,600,2.0,0.5,price_compare,5,,2024-02-08 13:35:00
2024-02-19 13:50:00,-0.12135576248202688,5.122236916199439,16,600,2.0,0.5,price_compare,5,,2024-02-19 13:50:00
2024-02-20 14:05:00,-0.12638031709091507,5.269593790823037,16,600,2.0,0.5,price_compare,5,,2024-02-20 14:05:00
2024-02-21 14:20:00,-0.12996020771818145,5.847736265675053,16,600,2.0,0.5,price_compare,5,,2024-02-21 14:20:00
2024-02-22 14:35:00,-0.14181930234141976,6.0537117887116905,16,600,2.0,0.5,price_compare,5,,2024-02-22 14:35:00
2024-02-23 14:50:00,-0.1526939201828541,5.78064395323164,16,600,2.0,0.5,price_compare,5,,2024-02-23 14:50:00
2024-02-26 15:05:00,-0.15264873056906963,5.784453065098688,16,600,2.0,0.5,price_compare,5,,2024-02-26 15:05:00
2024-02-28 09:35:00,-0.15755394903253095,5.567527801099691,16,600,2.0,0.5,price_compare,5,,2024-02-28 09:35:00
2024-02-29 09:50:00,-0.15995119008582062,6.13411093034304,16,600,2.0,0.5,price_compare,5,,2024-02-29 09:50:00
2024-03-01 10:05:00,-0.16358449411033527,5.188220738474868,16,600,2.0,0.5,price_compare,5,,2024-03-01 10:05:00
2024-03-04 10:20:00,-0.15410323470618603,4.758151353710967,16,600,2.0,0.5,price_compare,5,,2024-03-04 10:20:00
2024-03-05 10:35:00,-0.1532693682682152,4.377578999704786,16,600,2.0,0.5,price_compare,5,,2024-03-05 10:35:00
2024-03-06 10:50:00,-0.16853235924837878,4.236380770825961,16,600,2.0,0.5,price_compare,5,,2024-03-06 10:50:00
2024-03-07 11:05:00,-0.18070310022680652,3.9773035002642003,16,600,2.0,0.5,price_compare,5,,2024-03-07 11:05:00
2024-03-08 11:20:00,-0.1908756943355424,3.6696662835267655,16,600,2.0,0.5,price_compare,5,,2024-03-08 11:20:00
2024-03-11 13:05:00,-0.20500240654415292,4.116547617937599,16,600,2.0,0.5,price_compare,5,,2024-03-11 13:05:00
2024-03-12 13:20:00,-0.1976875323360915,3.8134806009030178,16,600,2.0,0.5,price_compare,5,,2024-03-12 13:20:00
2024-03-13 13:35:00,-0.1794283270145045,4.2142003335230465,16,600,2.0,0.5,price_compare,5,,2024-03-13 13:35:00
2024-03-14 13:50:00,-0.17053166216317028,3.5918991619201055,16,600,2.0,0.5,price_compare,5,,2024-03-14 13:50:00
2024-03-15 14:05:00,-0.17774046549722292,3.416870754296645,16,600,2.0,0.5,price_compare,5,,2024-03-15 14:05:00
2024-03-18 14:20:00,-0.18318069976504056,4.132566186517717,16,600,2.0,0.5,price_compare,5,,2024-03-18 14:20:00
2024-03-19 14:35:00,-0.19101349364798645,3.9673933641574024,16,600,2.0,0.5,price_compare,5,,2024-03-19 14:35:00
2024-03-20 14:50:00,-0.1874321589957928,4.010044601390261,16,600,2.0,0.5,price_compare,5,,2024-03-20 14:50:00
2024-03-21 15:05:00,-0.18561924636789628,4.119073249189576,16,600,2.0,0.5,price_compare,5,,2024-03-21 15:05:00
2024-03-25 09:35:00,-0.19519151375994107,4.754487739812482,16,600,2.0,0.5,price_compare,5,,2024-03-25 09:35:00
2024-03-26 09:50:00,-0.1790932084710382,4.208602616857982,16,600,2.0,0.5,price_compare,5,,2024-03-26 09:50:00
2024-03-27 10:05:00,-0.1829198306695213,4.1064463570276954,16,600,2.0,0.5,price_compare,5,,2024-03-27 10:05:00
2024-03-28 10:20:00,-0.18662402151967353,3.974561096406854,16,600,2.0,0.5,price_compare,5,,2024-03-28 10:20:00
2024-03-29 10:35:00,-0.18988360196528406,4.037650125288934,16,600,2.0,0.5,price_compare,5,,2024-03-29 10:35:00
2024-04-01 10:50:00,-0.18861295505901415,4.106092216517355,16,600,2.0,0.5,price_compare,5,,2024-04-01 10:50:00
2024-04-02 11:05:00,-0.1856209760825097,3.9115715650165592,16,600,2.0,0.5,price_compare,5,,2024-04-02 11:05:00
2024-04-03 11:20:00,-0.17124825490197307,3.6030828451956616,16,600,2.0,0.5,price_compare,5,,2024-04-03 11:20:00
2024-04-08 13:05:00,-0.17388477689421428,3.4630290601379348,16,600,2.0,0.5,price_compare,5,,2024-04-08 13:05:00
2024-04-09 13:20:00,-0.17461170011175545,3.956874089806932,16,600,2.0,0.5,price_compare,5,,2024-04-09 13:20:00
2024-04-10 13:35:00,-0.16825567821884144,3.7424858366527975,16,600,2.0,0.5,price_compare,5,,2024-04-10 13:35:00
2024-04-11 13:50:00,-0.16125554992428026,3.538703466790906,16,600,2.0,0.5,price_compare,5,,2024-04-11 13:50:00
2024-04-12 14:05:00,-0.15501910802712937,3.2044023068492273,20,800,2.0,0.5,price_compare,5,,2024-04-12 14:05:00
2024-04-15 14:20:00,-0.13834939138067492,3.506953905166639,20,800,2.0,0.5,price_compare,5,,2024-04-15 14:20:00
2024-04-16 14:35:00,-0.14014744320797642,3.53630592676587,20,800,2.0,0.5,price_compare,5,,2024-04-16 14:35:00
2024-04-17 14:50:00,-0.13265528262458132,3.459445092516713,20,800,2.0,0.5,price_compare,5,,2024-04-17 14:50:00
2024-04-18 15:05:00,-0.13947756220070107,3.7246004023104153,20,800,2.0,0.5,price_compare,5,,2024-04-18 15:05:00
2024-04-22 09:35:00,-0.15775574203333131,3.7669199746045914,20,800,2.0,0.5,price_compare,5,,2024-04-22 09:35:00
2024-04-23 09:50:00,-0.14651298293972798,3.7934299544851298,20,800,2.0,0.5,price_compare,5,,2024-04-23 09:50:00
2024-04-24 10:05:00,-0.17130234307089434,3.8767228691091002,16,600,2.0,0.5,price_compare,5,,2024-04-24 10:05:00
2024-04-25 10:20:00,-0.1757518660607727,3.4506355824986295,20,800,2.0,0.5,price_compare,5,,2024-04-25 10:20:00
2024-04-26 10:35:00,-0.18304065787993004,3.7785209104045814,16,600,2.0,0.5,price_compare,5,,2024-04-26 10:35:00
2024-04-29 10:50:00,-0.18556350228458915,4.906107257951083,16,600,2.0,0.5,price_compare,5,,2024-04-29 10:50:00
2024-04-30 11:05:00,-0.18355124888327215,4.178666783496544,16,600,2.0,0.5,price_compare,5,,2024-04-30 11:05:00
2024-05-06 11:20:00,-0.17441584600067508,4.024574568632952,16,600,2.0,0.5,price_compare,5,,2024-05-06 11:20:00
2024-05-07 13:05:00,-0.17815946664036503,3.6804513030129775,16,600,2.0,0.5,price_compare,5,,2024-05-07 13:05:00
2024-05-08 13:20:00,-0.18443150937158254,3.188964617370315,16,600,2.0,0.5,price_compare,5,,2024-05-08 13:20:00
2024-05-09 13:35:00,-0.17402488777781785,2.894960427893053,20,800,2.0,0.5,price_compare,5,,2024-05-09 13:35:00
2024-05-10 13:50:00,-0.1735951211623105,3.1344680654761166,16,600,2.0,0.5,price_compare,5,,2024-05-10 13:50:00
2024-05-13 14:05:00,-0.178574543227732,3.2366693464090357,16,600,2.0,0.5,price_compare,5,,2024-05-13 14:05:00
2024-05-14 14:20:00,-0.1710308206234268,3.5867248732623795,16,600,2.0,0.5,price_compare,5,,2024-05-14 14:20:00
2024-05-15 14:35:00,-0.17952235155371193,3.110143107778589,16,600,2.0,0.5,price_compare,5,,2024-05-15 14:35:00
2024-05-16 14:50:00,-0.15780315554511856,3.266557177344908,16,600,2.0,0.5,price_compare,5,,2024-05-16 14:50:00
2024-05-17 15:05:00,-0.13039104860322245,3.5403413907750476,16,600,2.0,0.5,price_compare,5,,2024-05-17 15:05:00
2024-05-21 09:35:00,-0.13833687540006415,3.3270177716543543,16,600,2.0,0.5,price_compare,5,,2024-05-21 09:35:00
2024-05-22 09:50:00,-0.10983517917043349,2.81808548442318,20,800,2.0,0.5,price_compare,5,,2024-05-22 09:50:00
2024-05-23 10:05:00,-0.10932102266678399,3.296537128271216,16,600,2.0,0.5,price_compare,5,,2024-05-23 10:05:00
2024-05-24 10:20:00,-0.10969044100379259,3.1363777288155683,16,600,2.0,0.5,price_compare,5,,2024-05-24 10:20:00
2024-05-27 10:35:00,-0.10731303112195145,2.9492162056067612,16,600,2.0,0.5,price_compare,5,,2024-05-27 10:35:00
2024-05-28 10:50:00,-0.09767286161228446,2.965909275022839,16,600,2.0,0.5,price_compare,5,,2024-05-28 10:50:00
2024-05-29 11:05:00,-0.06738759272597743,3.2496875202995184,16,600,2.0,0.5,price_compare,5,,2024-05-29 11:05:00
2024-05-30 11:20:00,-0.0642281260069865,3.009752177453214,16,600,2.0,0.5,price_compare,5,,2024-05-30 11:20:00
2024-05-31 13:05:00,-0.05446630243533884,3.192887503172941,20,800,2.0,0.5,price_compare,5,,2024-05-31 13:05:00
2024-06-03 13:20:00,-0.047118463364703135,3.6663818515227455,20,800,2.0,0.5,price_compare,5,,2024-06-03 13:20:00
2024-06-04 13:35:00,-0.046688920728209946,3.754161190316061,20,800,2.0,0.5,price_compare,5,,2024-06-04 13:35:00
2024-06-05 13:50:00,-0.04197827680429186,3.546049688947063,20,800,2.0,0.5,price_compare,5,,2024-06-05 13:50:00
2024-06-06 14:05:00,-0.03897708530293616,4.251491490480293,16,600,2.0,0.5,price_compare,5,,2024-06-06 14:05:00
2024-06-07 14:20:00,-0.03411165191757516,4.298565075145458,16,600,2.0,0.5,price_compare,5,,2024-06-07 14:20:00
2024-06-11 14:35:00,-0.01775213791016083,3.852686751982013,20,800,2.0,0.5,price_compare,5,,2024-06-11 14:35:00
2024-06-12 14:50:00,-0.005752736882315184,3.3603528309862694,20,800,2.0,0.5,price_compare,5,,2024-06-12 14:50:00
2024-06-13 15:05:00,-0.007828253695868783,3.6323021159592996,20,800,2.0,0.5,price_compare,5,,2024-06-13 15:05:00
2024-06-17 09:35:00,-0.013014590641249704,3.70353311254283,20,800,2.0,0.5,price_compare,5,,2024-06-17 09:35:00
2024-06-18 09:50:00,-0.032732542705644026,3.2014162185774326,20,800,2.0,0.5,price_compare,5,,2024-06-18 09:50:00
2024-06-19 10:05:00,-0.03947678128330421,3.352653955492962,20,800,2.0,0.5,price_compare,5,,2024-06-19 10:05:00
2024-06-20 10:20:00,-0.03972329738993437,3.6756188772229814,16,600,2.0,0.5,price_compare,5,,2024-06-20 10:20:00
2024-06-21 10:35:00,-0.05225684812358501,3.3945622698016367,16,600,2.0,0.5,price_compare,5,,2024-06-21 10:35:00
2024-06-24 10:50:00,-0.04234720006973698,3.477407936644002,16,600,2.0,0.5,price_compare,5,,2024-06-24 10:50:00
2024-06-25 11:05:00,-0.04165497851687687,3.428589196474215,16,600,2.0,0.5,price_compare,5,,2024-06-25 11:05:00
2024-06-26 11:20:00,-0.033272159354599186,3.4580487342030555,16,600,2.0,0.5,price_compare,5,,2024-06-26 11:20:00
2024-06-27 13:05:00,-0.023721708182770893,3.640600337367091,16,600,2.0,0.5,price_compare,5,,2024-06-27 13:05:00
2024-06-28 13:20:00,-0.03114112455050932,3.5673152080336576,16,600,2.0,0.5,price_compare,5,,2024-06-28 13:20:00
2024-07-01 13:35:00,-0.028101644191459236,4.288686746610962,16,600,2.0,0.5,price_compare,5,,2024-07-01 13:35:00
2024-07-02 13:50:00,-0.022683548883876494,4.191352281747825,16,600,2.0,0.5,price_compare,5,,2024-07-02 13:50:00
2024-07-03 14:05:00,-0.024206802742061443,4.848180557547795,16,600,2.0,0.5,price_compare,5,,2024-07-03 14:05:00
2024-07-04 14:20:00,-0.026118333237722745,4.748166361420257,16,600,2.0,0.5,price_compare,5,,2024-07-04 14:20:00
2024-07-05 14:35:00,-0.014063319191105766,4.569021060990782,16,600,2.0,0.5,price_compare,5,,2024-07-05 14:35:00
2024-07-08 14:50:00,-0.04117418155276661,4.953134224470626,16,600,2.0,0.5,price_compare,5,,2024-07-08 14:50:00
2024-07-09 15:05:00,-0.02492496381633198,4.50996578697726,16,600,2.0,0.5,price_compare,5,,2024-07-09 15:05:00
2024-07-11 09:35:00,-0.006983601239097078,4.369144555423692,16,600,2.0,0.5,price_compare,5,,2024-07-11 09:35:00
2024-07-12 09:50:00,-0.01953577655887251,4.345351610917182,16,600,2.0,0.5,price_compare,5,,2024-07-12 09:50:00
2024-07-15 10:05:00,-0.019368156628246706,4.699907685044772,16,600,2.0,0.5,price_compare,5,,2024-07-15 10:05:00
2024-07-16 10:20:00,-0.02465186425143131,4.677413831783992,16,600,2.0,0.5,price_compare,5,,2024-07-16 10:20:00
2024-07-17 10:35:00,-0.026746737514141906,4.6300526751007975,16,600,2.0,0.5,price_compare,5,,2024-07-17 10:35:00
2024-07-18 10:50:00,-0.03176255320560548,4.512215568928693,16,600,2.0,0.5,price_compare,5,,2024-07-18 10:50:00
2024-07-19 11:05:00,-0.021514512567656345,4.144304030969478,16,600,2.0,0.5,price_compare,5,,2024-07-19 11:05:00
2024-07-22 11:20:00,-0.022399048554440693,4.512433268490773,16,600,2.0,0.5,price_compare,5,,2024-07-22 11:20:00
2024-07-23 13:05:00,1.4264122820308055e-05,5.147184368961374,16,600,2.0,0.5,price_compare,5,,2024-07-23 13:05:00
2024-07-24 13:20:00,0.005202805539512791,5.063899909810688,16,600,2.0,0.5,price_compare,5,,2024-07-24 13:20:00
2024-07-25 13:35:00,0.02206309421906841,4.298626648286023,16,600,2.0,0.5,price_compare,5,,2024-07-25 13:35:00
2024-07-26 13:50:00,0.03316800906508817,4.677260206695713,16,600,2.0,0.5,price_compare,5,,2024-07-26 13:50:00
2024-07-29 14:05:00,0.025316258324876193,4.968553861766612,16,600,2.0,0.5,price_compare,5,,2024-07-29 14:05:00
2024-07-30 14:20:00,0.03586737846746659,5.617750693656702,16,600,2.0,0.5,price_compare,5,,2024-07-30 14:20:00
2024-07-31 14:35:00,0.03791333931989763,5.523778813008537,16,600,2.0,0.5,price_compare,5,,2024-07-31 14:35:00
2024-08-01 14:50:00,0.024604491728528754,4.553028865431801,20,800,2.0,0.5,price_compare,5,,2024-08-01 14:50:00
2024-08-02 15:05:00,0.029932160062290398,5.935898902798214,16,600,2.0,0.5,price_compare,5,,2024-08-02 15:05:00
2024-08-06 09:35:00,0.022164790176169485,6.22542471818898,16,600,2.0,0.5,price_compare,5,,2024-08-06 09:35:00
2024-08-07 09:50:00,0.004796666038250914,5.419540734729718,16,600,2.0,0.5,price_compare,5,,2024-08-07 09:50:00
2024-08-08 10:05:00,0.000485472923328366,4.25968466990001,20,800,2.0,0.5,price_compare,5,,2024-08-08 10:05:00
2024-08-09 10:20:00,0.0077030858922055,4.5568311729297255,20,800,2.0,0.5,price_compare,5,,2024-08-09 10:20:00
2024-08-12 10:35:00,0.012544073062782423,4.7691662552128795,20,800,2.0,0.5,price_compare,5,,2024-08-12 10:35:00
2024-08-13 10:50:00,0.03159277107577035,4.512340795371109,20,800,2.0,0.5,price_compare,5,,2024-08-13 10:50:00
2024-08-14 11:05:00,0.020224830041707092,3.8064345687062118,20,800,2.0,0.5,price_compare,5,,2024-08-14 11:05:00
2024-08-15 11:20:00,-0.004256678951136588,5.362009093391924,16,600,2.0,0.5,price_compare,5,,2024-08-15 11:20:00
2024-08-16 13:05:00,-0.0013764889858144985,5.210481794783193,16,600,2.0,0.5,price_compare,5,,2024-08-16 13:05:00
2024-08-19 13:20:00,-0.02615586569820198,5.356738107701765,16,600,2.0,0.5,price_compare,5,,2024-08-19 13:20:00
2024-08-20 13:35:00,-0.02301695019133811,3.947025319008085,20,800,2.0,0.5,price_compare,5,,2024-08-20 13:35:00
2024-08-21 13:50:00,-0.016031023223594197,4.755346379965642,16,600,2.0,0.5,price_compare,5,,2024-08-21 13:50:00
2024-08-22 14:05:00,-0.012584837551789529,3.096381352444855,20,800,2.0,0.5,price_compare,5,,2024-08-22 14:05:00
2024-08-23 14:20:00,-0.039780897438632966,3.3010578156726895,20,800,2.0,0.5,price_compare,5,,2024-08-23 14:20:00
2024-08-26 14:35:00,-0.0636285379650919,4.65690642235745,16,600,2.0,0.5,price_compare,5,,2024-08-26 14:35:00
2024-08-27 14:50:00,-0.048493631616307396,4.887814288000926,16,600,2.0,0.5,price_compare,5,,2024-08-27 14:50:00
2024-08-28 15:05:00,-0.03653390484806049,4.829509660659,16,600,2.0,0.5,price_compare,5,,2024-08-28 15:05:00
2024-08-30 09:35:00,-0.037891845826195154,4.585438601854438,16,600,2.0,0.5,price_compare,5,,2024-08-30 09:35:00
2024-09-02 09:50:00,-0.030908131586781018,3.909576101295312,16,600,2.0,0.5,price_compare,5,,2024-09-02 09:50:00
2024-09-03 10:05:00,-0.025396954390877934,3.8685655360326394,16,600,2.0,0.5,price_compare,5,,2024-09-03 10:05:00
2024-09-04 10:20:00,-0.027975805892146707,4.161096436988695,16,600,2.0,0.5,price_compare,5,,2024-09-04 10:20:00
2024-09-05 10:35:00,-0.0326615197466054,4.224482596651761,16,600,2.0,0.5,price_compare,5,,2024-09-05 10:35:00
2024-09-06 10:50:00,-0.03742805218034721,4.254226145941979,16,600,2.0,0.5,price_compare,5,,2024-09-06 10:50:00
2024-09-09 11:05:00,-0.05078180635200372,4.434789859912232,16,600,2.0,0.5,price_compare,5,,2024-09-09 11:05:00
2024-09-10 11:20:00,-0.04954860334902316,4.587284460000643,16,600,2.0,0.5,price_compare,5,,2024-09-10 11:20:00
2024-09-11 13:05:00,-0.04009896426612267,4.590184199689534,16,600,2.0,0.5,price_compare,5,,2024-09-11 13:05:00
2024-09-12 13:20:00,-0.04481226666699056,4.609506247826507,16,600,2.0,0.5,price_compare,5,,2024-09-12 13:20:00
2024-09-13 13:35:00,-0.042152742061895884,4.55318670412463,16,600,2.0,0.5,price_compare,5,,2024-09-13 13:35:00
2024-09-18 13:50:00,-0.037326144770377406,4.538863736780383,16,600,2.0,0.5,price_compare,5,,2024-09-18 13:50:00
2024-09-19 14:05:00,-0.021277066045572054,4.495268243574555,16,600,2.0,0.5,price_compare,5,,2024-09-19 14:05:00
2024-09-20 14:20:00,-0.027666418942447882,4.358403114310697,16,600,2.0,0.5,price_compare,5,,2024-09-20 14:20:00
2024-09-23 14:35:00,-0.033230601981194346,4.300727359069447,16,600,2.0,0.5,price_compare,5,,2024-09-23 14:35:00
2024-09-24 14:50:00,-0.0460058623693764,3.967635560660257,16,600,2.0,0.5,price_compare,5,,2024-09-24 14:50:00
2024-09-25 15:05:00,-0.053028070416140466,3.6261330281197144,16,600,2.0,0.5,price_compare,5,,2024-09-25 15:05:00
2024-09-27 09:35:00,-0.06861264266526211,3.5245231929840575,16,600,2.0,0.5,price_compare,5,,2024-09-27 09:35:00
2024-09-30 09:50:00,-0.07911739745064415,4.261257998673838,16,600,2.0,0.5,price_compare,5,,2024-09-30 09:50:00
2024-10-08 10:05:00,-0.07510532444690678,4.092230426661274,16,600,2.0,0.5,price_compare,5,,2024-10-08 10:05:00
