date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,selected_compare_lag_days,date_dt
2024-10-09 10:20:00,-0.08259169993984886,3.4456806363132646,16,600,2.0,0.5,price_compare,5,,2024-10-09 10:20:00
2024-10-10 10:35:00,-0.0778712437827377,3.4789725961099296,16,600,2.0,0.5,price_compare,5,,2024-10-10 10:35:00
2024-10-11 10:50:00,-0.08642810337545091,3.6423034540376746,16,600,2.0,0.5,price_compare,5,,2024-10-11 10:50:00
2024-10-14 11:05:00,-0.06971385905601031,3.6362104899172443,16,600,2.0,0.5,price_compare,5,,2024-10-14 11:05:00
2024-10-15 11:20:00,-0.07008470258840703,3.4394981547413432,16,600,2.0,0.5,price_compare,5,,2024-10-15 11:20:00
2024-10-16 13:05:00,-0.07097138236516548,3.4871194584148046,16,600,2.0,0.5,price_compare,5,,2024-10-16 13:05:00
2024-10-17 13:20:00,-0.07630620178905871,3.5159341589845097,16,600,2.0,0.5,price_compare,5,,2024-10-17 13:20:00
2024-10-18 13:35:00,-0.07955889406529995,3.5735490895650264,16,600,2.0,0.5,price_compare,5,,2024-10-18 13:35:00
2024-10-21 13:50:00,-0.08714055697181662,3.617811828984393,16,600,2.0,0.5,price_compare,5,,2024-10-21 13:50:00
2024-10-22 14:05:00,-0.08326662824268202,3.4347774549927266,16,600,2.0,0.5,price_compare,5,,2024-10-22 14:05:00
2024-10-23 14:20:00,-0.0742593494346699,3.448791947955857,16,600,2.0,0.5,price_compare,5,,2024-10-23 14:20:00
2024-10-24 14:35:00,-0.07353725972900244,3.246967901955335,16,600,2.0,0.5,price_compare,5,,2024-10-24 14:35:00
2024-10-25 14:50:00,-0.07569474014474548,3.214127212093463,16,600,2.0,0.5,price_compare,5,,2024-10-25 14:50:00
2024-10-28 15:05:00,-0.07454828584565114,3.3050216017660654,16,600,2.0,0.5,price_compare,5,,2024-10-28 15:05:00
2024-10-30 09:35:00,-0.08243288108330668,3.4581316268199385,16,600,2.0,0.5,price_compare,5,,2024-10-30 09:35:00
2024-10-31 09:50:00,-0.08007718891936322,3.383001780264615,16,600,2.0,0.5,price_compare,5,,2024-10-31 09:50:00
2024-11-01 10:05:00,-0.07259389812106551,3.315003732905058,16,600,2.0,0.5,price_compare,5,,2024-11-01 10:05:00
2024-11-04 10:20:00,-0.05176379676199472,3.3861657909347724,16,600,2.0,0.5,price_compare,5,,2024-11-04 10:20:00
2024-11-05 10:35:00,-0.05161842349465757,3.240065207322007,16,600,2.0,0.5,price_compare,5,,2024-11-05 10:35:00
2024-11-06 10:50:00,-0.04646107227621182,3.562183901112831,16,600,2.0,0.5,price_compare,5,,2024-11-06 10:50:00
2024-11-07 11:05:00,-0.034993502405766624,3.759866083469826,16,600,2.0,0.5,price_compare,5,,2024-11-07 11:05:00
2024-11-08 11:20:00,-0.030719777992247406,3.6049895113840065,16,600,2.0,0.5,price_compare,5,,2024-11-08 11:20:00
2024-11-11 13:05:00,-0.024150467867686615,3.6448623363294783,16,600,2.0,0.5,price_compare,5,,2024-11-11 13:05:00
2024-11-12 13:20:00,-0.01641787593986542,3.145639149063553,16,600,2.0,0.5,price_compare,5,,2024-11-12 13:20:00
2024-11-13 13:35:00,-0.010155321480643206,3.246005694280804,16,600,2.0,0.5,price_compare,5,,2024-11-13 13:35:00
2024-11-14 13:50:00,-0.0031091353285252477,3.505826231279643,16,600,2.0,0.5,price_compare,5,,2024-11-14 13:50:00
2024-11-15 14:05:00,-0.010480685580137832,3.4258537980283763,16,600,2.0,0.5,price_compare,5,,2024-11-15 14:05:00
2024-11-18 14:20:00,-0.025381745005781105,3.2246637411760597,16,600,2.0,0.5,price_compare,5,,2024-11-18 14:20:00
2024-11-19 14:35:00,-0.037489276666489935,3.0772402925780726,16,600,2.0,0.5,price_compare,5,,2024-11-19 14:35:00
2024-11-20 14:50:00,-0.03658555625173426,3.488784794410992,16,600,2.0,0.5,price_compare,5,,2024-11-20 14:50:00
2024-11-21 15:05:00,-0.03400891945725786,3.7709377692458643,16,600,2.0,0.5,price_compare,5,,2024-11-21 15:05:00
2024-11-25 09:35:00,-0.0334427192302831,4.197241670654867,16,600,2.0,0.5,price_compare,5,,2024-11-25 09:35:00
2024-11-26 09:50:00,-0.02099927887373895,4.36528434451847,16,600,2.0,0.5,price_compare,5,,2024-11-26 09:50:00
2024-11-27 10:05:00,-0.02250501319199163,4.326824744703555,16,600,2.0,0.5,price_compare,5,,2024-11-27 10:05:00
2024-11-28 10:20:00,-0.023398910509592495,4.15613151089655,16,600,2.0,0.5,price_compare,5,,2024-11-28 10:20:00
2024-11-29 10:35:00,-0.015818448523057155,4.191038969412141,16,600,2.0,0.5,price_compare,5,,2024-11-29 10:35:00
2024-12-02 10:50:00,-0.014315437372023617,4.467478216532252,16,600,2.0,0.5,price_compare,5,,2024-12-02 10:50:00
2024-12-03 11:05:00,-0.040324256188442764,4.312851565700402,16,600,2.0,0.5,price_compare,5,,2024-12-03 11:05:00
2024-12-04 11:20:00,-0.047626426967101586,4.854036004007662,16,600,2.0,0.5,price_compare,5,,2024-12-04 11:20:00
2024-12-05 13:05:00,-0.05985431469257489,4.803254903937877,16,600,2.0,0.5,price_compare,5,,2024-12-05 13:05:00
2024-12-06 13:20:00,-0.06355064310510529,4.6539804644345,16,600,2.0,0.5,price_compare,5,,2024-12-06 13:20:00
2024-12-09 13:35:00,-0.060078154263048245,4.652482119383068,16,600,2.0,0.5,price_compare,5,,2024-12-09 13:35:00
2024-12-10 13:50:00,-0.07085881455696574,5.0779096174270295,16,600,2.0,0.5,price_compare,5,,2024-12-10 13:50:00
2024-12-11 14:05:00,-0.08419860639808319,4.838143447949136,16,600,2.0,0.5,price_compare,5,,2024-12-11 14:05:00
2024-12-12 14:20:00,-0.0659598481442954,4.681225896089529,16,600,2.0,0.5,price_compare,5,,2024-12-12 14:20:00
2024-12-13 14:35:00,-0.07673871610722796,4.999764792738738,16,600,2.0,0.5,price_compare,5,,2024-12-13 14:35:00
2024-12-16 14:50:00,-0.08564613097874171,5.105899092794968,16,600,2.0,0.5,price_compare,5,,2024-12-16 14:50:00
2024-12-17 15:05:00,-0.0881733552355264,4.723932493380466,16,600,2.0,0.5,price_compare,5,,2024-12-17 15:05:00
2024-12-19 09:35:00,-0.0696487829433024,4.163129344370391,16,600,2.0,0.5,price_compare,5,,2024-12-19 09:35:00
2024-12-20 09:50:00,-0.07733333221776836,3.880483367755106,16,600,2.0,0.5,price_compare,5,,2024-12-20 09:50:00
2024-12-23 10:05:00,-0.08703273771243489,4.07551678113614,16,600,2.0,0.5,price_compare,5,,2024-12-23 10:05:00
2024-12-24 10:20:00,-0.09397753897588376,4.369544733329011,16,600,2.0,0.5,price_compare,5,,2024-12-24 10:20:00
2024-12-25 10:35:00,-0.09210241762985327,4.070956733646503,16,600,2.0,0.5,price_compare,5,,2024-12-25 10:35:00
2024-12-26 10:50:00,-0.06872150574706422,4.207035184992975,16,600,2.0,0.5,price_compare,5,,2024-12-26 10:50:00
2024-12-27 11:05:00,-0.05976914291323926,2.7228428427949174,16,600,2.0,0.5,price_compare,5,,2024-12-27 11:05:00
2024-12-30 11:20:00,-0.05716857672518438,2.800572611447005,16,600,2.0,0.5,ma_compare,5,2.0,2024-12-30 11:20:00
2024-12-31 13:05:00,-0.03790867028930137,2.8270036735178143,16,600,2.0,0.3,ma_compare,5,2.0,2024-12-31 13:05:00
2025-01-02 13:20:00,-0.024034339739992257,3.707254220227707,16,600,2.0,0.5,price_compare,5,,2025-01-02 13:20:00
2025-01-03 13:35:00,-0.037265728265281094,3.4258928378669533,16,600,2.0,0.5,price_compare,5,,2025-01-03 13:35:00
2025-01-06 13:50:00,-0.0262405643036997,3.7442963662714344,16,600,2.0,0.5,price_compare,5,,2025-01-06 13:50:00
2025-01-07 14:05:00,-0.02978909635186865,3.586424673839828,16,600,2.0,0.5,price_compare,5,,2025-01-07 14:05:00
2025-01-08 14:20:00,-0.027271136251968697,3.3319527469551105,16,600,2.0,0.5,price_compare,5,,2025-01-08 14:20:00
2025-01-09 14:35:00,-0.026370403943336618,3.61188023010607,16,600,2.0,0.5,price_compare,5,,2025-01-09 14:35:00
2025-01-10 14:50:00,-0.032576688197846045,3.207066030190744,16,600,2.0,0.5,price_compare,5,,2025-01-10 14:50:00
2025-01-13 15:05:00,-0.032446540789980015,3.5551098581272385,16,600,2.0,0.5,price_compare,5,,2025-01-13 15:05:00
2025-01-15 09:35:00,-0.02954554423704424,3.422977847291848,16,600,2.0,0.5,price_compare,5,,2025-01-15 09:35:00
2025-01-16 09:50:00,-0.028824748835008563,2.8490402049595014,16,600,2.0,0.5,price_compare,5,,2025-01-16 09:50:00
2025-01-17 10:05:00,-0.02077456772355576,2.719145335912973,16,600,2.0,0.5,price_compare,5,,2025-01-17 10:05:00
2025-01-20 10:20:00,-0.023704187760238162,2.899469276527312,16,600,2.0,0.5,price_compare,5,,2025-01-20 10:20:00
2025-01-21 10:35:00,-0.033203788550058,3.0218631810862977,16,600,2.0,0.5,price_compare,5,,2025-01-21 10:35:00
2025-01-22 10:50:00,-0.045041388696356766,2.9265947124183276,16,600,2.0,0.5,price_compare,5,,2025-01-22 10:50:00
2025-01-23 11:05:00,-0.04696136517933098,2.6950715309140465,16,600,2.0,0.5,price_compare,5,,2025-01-23 11:05:00
2025-01-24 11:20:00,-0.05406946438392596,3.309566661797802,16,600,2.0,0.5,price_compare,5,,2025-01-24 11:20:00
2025-01-27 13:05:00,-0.04767010716313497,2.7708101706057358,16,600,2.0,0.5,price_compare,5,,2025-01-27 13:05:00
2025-02-05 13:20:00,-0.04096994878666029,2.457748933796301,16,600,2.0,0.5,price_compare,5,,2025-02-05 13:20:00
2025-02-06 13:35:00,-0.04547149946937269,2.414146530336036,16,600,2.0,0.5,price_compare,5,,2025-02-06 13:35:00
2025-02-07 13:50:00,-0.05591648135135147,2.33166200049695,16,600,2.0,0.5,price_compare,5,,2025-02-07 13:50:00
2025-02-10 14:05:00,-0.05545730445553108,1.9500229773357625,16,600,2.0,0.5,price_compare,5,,2025-02-10 14:05:00
2025-02-11 14:20:00,-0.058007971769446914,1.9263727603114,16,600,2.0,0.5,price_compare,5,,2025-02-11 14:20:00
2025-02-12 14:35:00,-0.05928378813717282,1.8419058108780404,16,600,2.0,0.5,price_compare,5,,2025-02-12 14:35:00
2025-02-13 14:50:00,-0.062267966030475026,1.763271634973693,16,600,2.0,0.5,price_compare,5,,2025-02-13 14:50:00
2025-02-14 15:05:00,-0.05970740120624982,2.2339317000872554,16,600,2.0,0.5,price_compare,5,,2025-02-14 15:05:00
2025-02-18 09:35:00,-0.07239825114592159,2.3692661127078716,16,600,2.0,0.5,price_compare,5,,2025-02-18 09:35:00
2025-02-19 09:50:00,-0.06470110663488657,2.5846898499514683,16,600,2.0,0.5,price_compare,5,,2025-02-19 09:50:00
2025-02-20 10:05:00,-0.06607741113141281,2.4850546047140827,16,600,2.0,0.5,price_compare,5,,2025-02-20 10:05:00
2025-02-21 10:20:00,-0.06924020462634678,2.6883786355749857,16,600,2.0,0.5,price_compare,5,,2025-02-21 10:20:00
2025-02-24 10:35:00,-0.07136988411841771,2.998122928307465,16,600,2.0,0.5,price_compare,5,,2025-02-24 10:35:00
2025-02-25 10:50:00,-0.07718111968662855,2.9652051913914343,16,600,2.0,0.5,price_compare,5,,2025-02-25 10:50:00
2025-02-26 11:05:00,-0.070892564343845,2.7677885993750717,16,600,2.0,0.5,price_compare,5,,2025-02-26 11:05:00
2025-02-27 11:20:00,-0.058764571770031596,2.4845385336941366,16,600,2.0,0.5,price_compare,5,,2025-02-27 11:20:00
2025-02-28 13:05:00,-0.0548536628048792,2.743884796050106,16,600,2.0,0.5,price_compare,5,,2025-02-28 13:05:00
2025-03-03 13:20:00,-0.07127600074902171,3.111263435733287,16,600,2.0,0.5,price_compare,5,,2025-03-03 13:20:00
2025-03-04 13:35:00,-0.058610669366955144,3.0353545043409436,16,600,2.0,0.5,price_compare,5,,2025-03-04 13:35:00
2025-03-05 13:50:00,-0.058972589525914595,3.1025178035429026,16,600,2.0,0.5,price_compare,5,,2025-03-05 13:50:00
2025-03-06 14:05:00,-0.04719992810097744,3.1540095511060184,16,600,2.0,0.5,price_compare,5,,2025-03-06 14:05:00
2025-03-07 14:20:00,-0.037212027797117776,3.5090708688325685,16,600,2.0,0.5,price_compare,5,,2025-03-07 14:20:00
2025-03-10 14:35:00,-0.018517423151280736,3.13101949401095,16,600,2.0,0.5,price_compare,5,,2025-03-10 14:35:00
2025-03-11 14:50:00,0.006864626223623911,3.5417426515730743,16,600,2.0,0.5,price_compare,5,,2025-03-11 14:50:00
2025-03-12 15:05:00,0.0186439800736396,3.0771950539320962,16,600,2.0,0.5,price_compare,5,,2025-03-12 15:05:00
2025-03-14 09:35:00,-0.013693490564463402,2.9534511859764865,16,600,2.0,0.5,price_compare,5,,2025-03-14 09:35:00
2025-03-17 09:50:00,0.0009037945197660814,2.112421319557328,16,600,2.0,0.5,price_compare,5,,2025-03-17 09:50:00
2025-03-18 10:05:00,0.00825119150876216,1.7882647851226163,16,600,2.0,0.5,price_compare,5,,2025-03-18 10:05:00
2025-03-19 10:20:00,0.01410502133502661,1.5193820894213352,16,600,2.0,0.5,price_compare,5,,2025-03-19 10:20:00
2025-03-20 10:35:00,0.008143498416889949,1.5078367917919357,16,600,2.0,0.5,price_compare,5,,2025-03-20 10:35:00
2025-03-21 10:50:00,0.03194783136476619,0.558047803457558,20,800,2.0,0.5,price_compare,5,,2025-03-21 10:50:00
2025-03-24 11:05:00,0.040264921754871154,0.8313459164185466,20,800,2.0,0.5,price_compare,5,,2025-03-24 11:05:00
2025-03-25 11:20:00,0.04642262406902224,1.2868813299258208,20,800,2.0,0.5,price_compare,5,,2025-03-25 11:20:00
2025-03-26 13:05:00,0.04278828070650678,1.1155154214629779,20,800,2.0,0.5,price_compare,5,,2025-03-26 13:05:00
2025-03-27 13:20:00,0.03316184668010253,2.7416781426189623,16,600,2.0,0.5,price_compare,5,,2025-03-27 13:20:00
2025-03-28 13:35:00,0.05860025579579483,1.4666843678478847,20,800,2.0,0.5,price_compare,5,,2025-03-28 13:35:00
2025-03-31 13:50:00,0.05434351141706489,1.5417542525345092,20,800,2.0,0.5,price_compare,5,,2025-03-31 13:50:00
2025-04-01 14:05:00,0.05908442595772673,1.2766443379594805,20,800,2.0,0.5,price_compare,5,,2025-04-01 14:05:00
2025-04-02 14:20:00,0.04946936749971343,1.694993247713724,20,800,2.0,0.5,price_compare,5,,2025-04-02 14:20:00
2025-04-03 14:35:00,0.04930667090087009,2.134462866855291,20,800,2.0,0.5,price_compare,5,,2025-04-03 14:35:00
2025-04-07 14:50:00,0.06680142720274207,2.264061827997167,20,800,2.0,0.5,price_compare,5,,2025-04-07 14:50:00
2025-04-08 15:05:00,0.05643925140389271,2.350919693503029,20,800,2.0,0.5,price_compare,5,,2025-04-08 15:05:00
2025-04-10 09:35:00,0.05093095058133089,2.2076410932303765,20,800,2.0,0.5,price_compare,5,,2025-04-10 09:35:00
2025-04-11 09:50:00,0.05140556999675176,2.367408628723562,20,800,2.0,0.5,price_compare,5,,2025-04-11 09:50:00
2025-04-14 10:05:00,0.041660844276340724,2.301157553072132,20,800,2.0,0.5,price_compare,5,,2025-04-14 10:05:00
2025-04-15 10:20:00,0.0383042586038573,1.7577566416626078,20,800,2.0,0.5,price_compare,5,,2025-04-15 10:20:00
2025-04-16 10:35:00,0.039928002938341096,1.8750664471905798,20,800,2.0,0.5,price_compare,5,,2025-04-16 10:35:00
2025-04-17 10:50:00,0.03065913202824158,1.8437046101747268,20,800,2.0,0.5,price_compare,5,,2025-04-17 10:50:00
2025-04-18 11:05:00,0.041120915402746316,2.4670501078762457,20,800,2.0,0.5,price_compare,5,,2025-04-18 11:05:00
2025-04-21 11:20:00,0.04375383790528748,2.732793445874772,20,800,2.0,0.5,price_compare,5,,2025-04-21 11:20:00
2025-04-22 13:05:00,0.04517956274672201,2.7471708980540472,20,800,2.0,0.5,price_compare,5,,2025-04-22 13:05:00
2025-04-23 13:20:00,0.04805872953063489,3.117172891410993,20,800,2.0,0.5,price_compare,5,,2025-04-23 13:20:00
2025-04-24 13:35:00,0.04413788212315783,3.1236950272580324,20,800,2.0,0.5,price_compare,5,,2025-04-24 13:35:00
2025-04-25 13:50:00,0.0454766230975916,3.206739521354059,20,800,2.0,0.5,price_compare,5,,2025-04-25 13:50:00
2025-04-28 14:05:00,0.04605054349422568,3.112237713807983,20,800,2.0,0.5,price_compare,5,,2025-04-28 14:05:00
2025-04-29 14:20:00,0.05260131529127965,4.314064363781079,16,600,2.0,0.5,price_compare,5,,2025-04-29 14:20:00
2025-04-30 14:35:00,0.06068852125731975,3.5522812120001883,20,800,2.0,0.5,price_compare,5,,2025-04-30 14:35:00
2025-05-06 14:50:00,0.05750702659957233,4.186111518627075,16,600,2.0,0.5,price_compare,5,,2025-05-06 14:50:00
2025-05-07 15:05:00,0.03694576347290179,4.530754230549145,16,600,2.0,0.5,price_compare,5,,2025-05-07 15:05:00
2025-05-09 09:35:00,0.03190633586438568,4.315558589459331,16,600,2.0,0.5,price_compare,5,,2025-05-09 09:35:00
2025-05-12 09:50:00,0.04234958557026064,3.931239065802271,16,600,2.0,0.5,price_compare,5,,2025-05-12 09:50:00
2025-05-13 10:05:00,0.028029309226225218,4.114166227096783,16,600,2.0,0.5,price_compare,5,,2025-05-13 10:05:00
2025-05-14 10:20:00,0.022353978298944026,3.6988228908627656,16,600,2.0,0.5,price_compare,5,,2025-05-14 10:20:00
2025-05-15 10:35:00,0.01591730374886874,3.7681188605334572,16,600,2.0,0.5,price_compare,5,,2025-05-15 10:35:00
2025-05-16 10:50:00,0.01551200492292854,3.893746896239601,16,600,2.0,0.5,price_compare,5,,2025-05-16 10:50:00
2025-05-19 11:05:00,0.01569411562253485,3.094616058234087,16,600,2.0,0.5,price_compare,5,,2025-05-19 11:05:00
2025-05-20 11:20:00,0.031448675995371475,3.2901474699306874,16,600,2.0,0.5,price_compare,5,,2025-05-20 11:20:00
2025-05-21 13:05:00,0.044710093248586276,3.2979720477665873,16,600,2.0,0.5,price_compare,5,,2025-05-21 13:05:00
2025-05-22 13:20:00,0.03706052171785432,3.2927655409531313,16,600,2.0,0.5,price_compare,5,,2025-05-22 13:20:00
2025-05-23 13:35:00,0.03161911727734339,3.1894224667598925,16,600,2.0,0.5,price_compare,5,,2025-05-23 13:35:00
2025-05-26 13:50:00,0.03323724508092109,3.4581017824726237,16,600,2.0,0.5,price_compare,5,,2025-05-26 13:50:00
2025-05-27 14:05:00,0.03764393153228683,3.2934010046952342,16,600,2.0,0.5,price_compare,5,,2025-05-27 14:05:00
2025-05-28 14:20:00,0.04767768619263612,2.9437350242479425,16,600,2.0,0.5,price_compare,5,,2025-05-28 14:20:00
2025-05-29 14:35:00,0.052878312385157555,2.7550995824979503,16,600,2.0,0.5,price_compare,5,,2025-05-29 14:35:00
2025-05-30 14:50:00,0.0404389673705804,2.5497100648464404,20,800,2.0,0.5,price_compare,5,,2025-05-30 14:50:00
2025-06-03 15:05:00,0.041766366443703025,2.806244140117102,20,800,2.0,0.5,price_compare,5,,2025-06-03 15:05:00
2025-06-05 09:35:00,0.05065573029449642,2.8794230689044853,20,800,2.0,0.5,price_compare,5,,2025-06-05 09:35:00
2025-06-06 09:50:00,0.04385379299151465,2.2236258247091527,16,600,2.0,0.5,price_compare,5,,2025-06-06 09:50:00
2025-06-09 10:05:00,0.045155700947979716,2.1249715977950885,16,600,2.0,0.5,price_compare,5,,2025-06-09 10:05:00
2025-06-10 10:20:00,0.0452944948240825,2.2180841638485576,20,800,2.0,0.5,price_compare,5,,2025-06-10 10:20:00
2025-06-11 10:35:00,0.03831962021461374,2.0761778295204962,20,800,2.0,0.5,price_compare,5,,2025-06-11 10:35:00
2025-06-12 10:50:00,0.03055431506545787,2.5121309128515787,20,800,2.0,0.5,price_compare,5,,2025-06-12 10:50:00
2025-06-13 11:05:00,-0.0010168817459750446,2.8697794745697296,20,800,2.0,0.5,price_compare,5,,2025-06-13 11:05:00
2025-06-16 11:20:00,-0.010134072143939098,3.214898112777981,20,800,2.0,0.5,price_compare,5,,2025-06-16 11:20:00
2025-06-17 13:05:00,0.020937751870113958,3.4716396433534302,20,800,2.0,0.5,price_compare,5,,2025-06-17 13:05:00
2025-06-18 13:20:00,-0.005279994098024007,4.091735026790035,20,800,2.0,0.5,price_compare,5,,2025-06-18 13:20:00
2025-06-19 13:35:00,0.007160454154832692,4.4471241136075506,20,800,2.0,0.5,price_compare,5,,2025-06-19 13:35:00
2025-06-20 13:50:00,0.012817649222786656,4.661065531434792,20,800,2.0,0.5,price_compare,5,,2025-06-20 13:50:00
2025-06-23 14:05:00,0.009860827988699661,4.004676320152925,20,800,2.0,0.5,price_compare,5,,2025-06-23 14:05:00
2025-06-24 14:20:00,0.007737023097107097,3.8805068089117074,20,800,2.0,0.5,price_compare,5,,2025-06-24 14:20:00
2025-06-25 14:35:00,0.005116124874248292,3.9226260208309136,20,800,2.0,0.5,price_compare,5,,2025-06-25 14:35:00
2025-06-26 14:50:00,0.013490684406505507,3.957270664282033,20,800,2.0,0.5,price_compare,5,,2025-06-26 14:50:00
2025-06-27 15:05:00,0.017695112339685376,4.069323088577968,20,800,2.0,0.5,price_compare,5,,2025-06-27 15:05:00
2025-07-01 09:35:00,0.04404452591572683,3.9761274531783943,20,800,2.0,0.5,price_compare,5,,2025-07-01 09:35:00
2025-07-02 09:50:00,0.03194373729318403,4.061241074648724,20,800,2.0,0.5,price_compare,5,,2025-07-02 09:50:00
2025-07-03 10:05:00,0.02761792472965488,3.5354311299054015,20,800,2.0,0.5,price_compare,5,,2025-07-03 10:05:00
2025-07-04 10:20:00,0.014098953881467119,2.6105172035395054,20,800,2.0,0.5,price_compare,5,,2025-07-04 10:20:00
2025-07-07 10:35:00,0.00375326646029727,2.985297786387513,20,800,2.0,0.5,price_compare,5,,2025-07-07 10:35:00
2025-07-08 10:50:00,0.0018182884002322282,2.6344024759978972,20,800,2.0,0.5,price_compare,5,,2025-07-08 10:50:00
2025-07-09 11:05:00,-0.019329398608697427,2.8556601785868283,20,800,2.0,0.5,price_compare,5,,2025-07-09 11:05:00
2025-07-10 11:20:00,-0.018724911272450958,3.04883448356239,20,800,2.0,0.5,price_compare,5,,2025-07-10 11:20:00
2025-07-11 13:05:00,-0.050527503426777316,3.344114645536711,20,800,2.0,0.5,price_compare,5,,2025-07-11 13:05:00
