date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,selected_compare_lag_days,date_dt
2025-07-14 13:20:00,-0.04195174863270056,2.6491995107982165,16,600,2.0,0.5,price_compare,5,,2025-07-14 13:20:00
2025-07-15 13:35:00,-0.018881088313522698,3.553384186869303,20,800,2.0,0.5,price_compare,5,,2025-07-15 13:35:00
2025-07-16 13:50:00,0.0010868308828735458,3.1837531709805837,20,800,2.0,0.5,price_compare,5,,2025-07-16 13:50:00
2025-07-17 14:05:00,0.0016564889265237165,3.0909722860906155,20,800,2.0,0.5,price_compare,5,,2025-07-17 14:05:00
2025-07-18 14:20:00,0.009547410213159973,3.1982220766723053,20,800,2.0,0.5,price_compare,5,,2025-07-18 14:20:00
2025-07-21 14:35:00,-0.012146654170239003,3.0162704646080263,20,800,2.0,0.5,price_compare,5,,2025-07-21 14:35:00
2025-07-22 14:50:00,-0.01798352077671133,3.5112603496064922,20,800,2.0,0.5,price_compare,5,,2025-07-22 14:50:00
2025-07-23 15:05:00,-0.024974719279219605,2.69200887353825,16,600,2.0,0.5,price_compare,5,,2025-07-23 15:05:00
2025-07-25 09:35:00,-0.023895935219119962,3.2658735703170065,16,600,2.0,0.5,price_compare,5,,2025-07-25 09:35:00
2025-07-28 09:50:00,-0.027301758926350762,2.5829596969363524,16,600,2.0,0.5,price_compare,5,,2025-07-28 09:50:00
2025-07-29 10:05:00,-0.03284467006733843,2.6978215817816213,16,600,2.0,0.5,price_compare,5,,2025-07-29 10:05:00
2025-07-30 10:20:00,-0.04395217303298218,2.4583975812387946,16,600,2.0,0.5,price_compare,5,,2025-07-30 10:20:00
2025-07-31 10:35:00,-0.053680781279160095,3.1369635088280328,16,600,2.0,0.5,price_compare,5,,2025-07-31 10:35:00
2025-08-01 10:50:00,-0.028636489708561724,3.205803211073571,16,600,2.0,0.5,price_compare,5,,2025-08-01 10:50:00
2025-08-04 11:05:00,-0.04094048894994067,3.1528882921292225,16,600,2.0,0.5,price_compare,5,,2025-08-04 11:05:00
2025-08-05 11:20:00,-0.029923110163486217,3.904039178247704,16,600,2.0,0.5,price_compare,5,,2025-08-05 11:20:00
2025-08-06 13:05:00,-0.0506252819056321,3.77282655863556,16,600,2.0,0.5,price_compare,5,,2025-08-06 13:05:00
2025-08-07 13:20:00,-0.0714402611485986,3.460713130669621,16,600,2.0,0.5,price_compare,5,,2025-08-07 13:20:00
2025-08-08 13:35:00,-0.06637258608196524,3.360271423853653,16,600,2.0,0.5,price_compare,5,,2025-08-08 13:35:00
2025-08-11 13:50:00,-0.07134425219319675,4.063520031713761,16,600,2.0,0.5,price_compare,5,,2025-08-11 13:50:00
2025-08-12 14:05:00,-0.062450274341599187,3.7861575982126476,16,600,2.0,0.5,price_compare,5,,2025-08-12 14:05:00
2025-08-13 14:20:00,-0.06548410657645667,3.742396075329667,16,600,2.0,0.5,price_compare,5,,2025-08-13 14:20:00
2025-08-14 14:35:00,-0.05682588439179411,3.7699903544378337,16,600,2.0,0.5,price_compare,5,,2025-08-14 14:35:00
2025-08-15 14:50:00,-0.08465723791535774,4.135241935924907,16,600,2.0,0.5,price_compare,5,,2025-08-15 14:50:00
2025-08-18 15:05:00,-0.10237457766980576,4.464431209649309,16,600,2.0,0.5,price_compare,5,,2025-08-18 15:05:00
2025-08-20 09:35:00,-0.10801289698643698,4.669705666425515,16,600,2.0,0.5,price_compare,5,,2025-08-20 09:35:00
2025-08-21 09:50:00,-0.0906556849993437,4.837760940196546,20,800,2.0,0.5,price_compare,5,,2025-08-21 09:50:00
2025-08-22 10:05:00,-0.10815385780976487,5.286327563772752,16,600,2.0,0.5,price_compare,5,,2025-08-22 10:05:00
2025-08-25 10:20:00,-0.10486173831012083,5.365677924934448,16,600,2.0,0.5,price_compare,5,,2025-08-25 10:20:00
2025-08-26 10:35:00,-0.11390597463098315,4.637537524438568,20,800,2.0,0.5,price_compare,5,,2025-08-26 10:35:00
2025-08-27 10:50:00,-0.1380420980504014,5.026239059557093,16,600,2.0,0.5,price_compare,5,,2025-08-27 10:50:00
2025-08-28 11:05:00,-0.14289307024612588,5.149202154020657,16,600,2.0,0.5,price_compare,5,,2025-08-28 11:05:00
2025-08-29 11:20:00,-0.15225116907427882,4.990788034747983,16,600,2.0,0.5,price_compare,5,,2025-08-29 11:20:00
2025-09-01 13:05:00,-0.1680284717796742,4.653879881485122,16,600,2.0,0.5,price_compare,5,,2025-09-01 13:05:00
2025-09-02 13:20:00,-0.19447632920906857,4.2797070695714305,16,600,2.0,0.5,price_compare,5,,2025-09-02 13:20:00
2025-09-03 13:35:00,-0.19542169401394982,4.437886396031136,16,600,2.0,0.5,price_compare,5,,2025-09-03 13:35:00
2025-09-04 13:50:00,-0.18368650826222774,4.8677760289777625,16,600,2.0,0.5,price_compare,5,,2025-09-04 13:50:00
2025-09-05 14:05:00,-0.1792883917963126,5.263814884319405,16,600,2.0,0.5,price_compare,5,,2025-09-05 14:05:00
2025-09-08 14:20:00,-0.17760198653943923,5.451494294905535,16,600,2.0,0.5,price_compare,5,,2025-09-08 14:20:00
2025-09-09 14:35:00,-0.1721287075578249,5.4516199467613005,16,600,2.0,0.5,price_compare,5,,2025-09-09 14:35:00
2025-09-10 14:50:00,-0.17343331038343368,5.916889212584738,16,600,2.0,0.5,price_compare,5,,2025-09-10 14:50:00
2025-09-11 15:05:00,-0.18292786530378302,5.503192742133161,16,600,2.0,0.5,price_compare,5,,2025-09-11 15:05:00
2025-09-15 09:35:00,-0.17814578913170118,5.929280413874977,16,600,2.0,0.5,price_compare,5,,2025-09-15 09:35:00
2025-09-16 09:50:00,-0.17637363534001957,5.846113163609904,16,600,2.0,0.5,price_compare,5,,2025-09-16 09:50:00
2025-09-17 10:05:00,-0.18866769993256663,6.550687486006456,16,600,2.0,0.5,price_compare,5,,2025-09-17 10:05:00
2025-09-18 10:20:00,-0.18213102694194974,6.44385234703729,16,600,2.0,0.5,price_compare,5,,2025-09-18 10:20:00
2025-09-19 10:35:00,-0.18286325869071007,6.455875474148103,16,600,2.0,0.5,price_compare,5,,2025-09-19 10:35:00
2025-09-22 10:50:00,-0.16049309726361852,6.896765924758301,16,600,2.0,0.5,price_compare,5,,2025-09-22 10:50:00
2025-09-23 11:05:00,-0.16355627115424673,7.146447313615355,16,600,2.0,0.5,price_compare,5,,2025-09-23 11:05:00
2025-09-24 11:20:00,-0.15002274401744964,6.761244853743878,16,600,2.0,0.5,price_compare,5,,2025-09-24 11:20:00
2025-09-25 13:05:00,-0.16378012749562348,7.277468420330829,16,600,2.0,0.5,price_compare,5,,2025-09-25 13:05:00
2025-09-26 13:20:00,-0.15509260768399297,6.688746945810847,16,600,2.0,0.5,price_compare,5,,2025-09-26 13:20:00
2025-09-29 13:35:00,-0.14579438257795058,6.862084829551363,16,600,2.0,0.5,price_compare,5,,2025-09-29 13:35:00
2025-09-30 13:50:00,-0.1399177626483289,5.588691514411612,20,800,2.0,0.5,price_compare,5,,2025-09-30 13:50:00
2025-10-09 14:05:00,-0.13475656048316048,6.946086675260312,16,600,2.0,0.5,price_compare,5,,2025-10-09 14:05:00
2025-10-10 14:20:00,-0.12862890381575165,6.486856415406406,16,600,2.0,0.5,price_compare,5,,2025-10-10 14:20:00
2025-10-13 14:35:00,-0.12656683622413117,6.531258842461472,16,600,2.0,0.5,price_compare,5,,2025-10-13 14:35:00
2025-10-14 14:50:00,-0.1338997405436035,5.663045516278076,20,800,2.0,0.5,price_compare,5,,2025-10-14 14:50:00
2025-10-15 15:05:00,-0.12477431528573056,6.402794673965666,16,600,2.0,0.5,price_compare,5,,2025-10-15 15:05:00
2025-10-17 09:35:00,-0.12223759524168894,5.389787178375181,20,800,2.0,0.5,price_compare,5,,2025-10-17 09:35:00
2025-10-20 09:50:00,-0.1317077221466963,5.406273844686111,20,800,2.0,0.5,price_compare,5,,2025-10-20 09:50:00
2025-10-21 10:05:00,-0.1441741007499677,6.149192530167361,16,600,2.0,0.5,price_compare,5,,2025-10-21 10:05:00
2025-10-22 10:20:00,-0.14181814313643154,6.069331097869473,16,600,2.0,0.5,price_compare,5,,2025-10-22 10:20:00
2025-10-23 10:35:00,-0.14953391518011414,5.797627399492701,16,600,2.0,0.5,price_compare,5,,2025-10-23 10:35:00
2025-10-24 10:50:00,-0.15371077627256952,5.704165234282307,16,600,2.0,0.5,price_compare,5,,2025-10-24 10:50:00
2025-10-27 11:05:00,-0.15596388999342495,6.066113696312006,16,600,2.0,0.5,price_compare,5,,2025-10-27 11:05:00
2025-10-28 11:20:00,-0.1580080751171531,6.688367810251199,16,600,2.0,0.5,price_compare,5,,2025-10-28 11:20:00
2025-10-29 13:05:00,-0.14738543483526498,5.793354498254341,20,800,2.0,0.5,price_compare,5,,2025-10-29 13:05:00
2025-10-30 13:20:00,-0.14895291646308612,5.409672196856658,20,800,2.0,0.5,price_compare,5,,2025-10-30 13:20:00
2025-10-31 13:35:00,-0.15033734675008587,5.212308474156305,20,800,2.0,0.5,price_compare,5,,2025-10-31 13:35:00
2025-11-03 13:50:00,-0.1472242397274434,5.060137298468939,20,800,2.0,0.5,price_compare,5,,2025-11-03 13:50:00
2025-11-04 14:05:00,-0.14312500085702362,5.1077199540086005,20,800,2.0,0.5,price_compare,5,,2025-11-04 14:05:00
2025-11-05 14:20:00,-0.15838879243125206,5.042142783686255,20,800,2.0,0.5,price_compare,5,,2025-11-05 14:20:00
2025-11-06 14:35:00,-0.1611505894882942,4.858912612614444,20,800,2.0,0.5,price_compare,5,,2025-11-06 14:35:00
2025-11-07 14:50:00,-0.15465548072415086,4.996279446501905,20,800,2.0,0.5,price_compare,5,,2025-11-07 14:50:00
2025-11-10 15:05:00,-0.14355763450749887,5.183635941464217,20,800,2.0,0.5,price_compare,5,,2025-11-10 15:05:00
2025-11-12 09:35:00,-0.14042388563808111,4.909020213825454,20,800,2.0,0.5,price_compare,5,,2025-11-12 09:35:00
2025-11-13 09:50:00,-0.14119846796523589,4.802618113208197,20,800,2.0,0.5,price_compare,5,,2025-11-13 09:50:00
2025-11-14 10:05:00,-0.14141540064097344,4.933527033507459,20,800,2.0,0.5,price_compare,5,,2025-11-14 10:05:00
2025-11-17 10:20:00,-0.1463437364787615,5.198076869311918,20,800,2.0,0.5,price_compare,5,,2025-11-17 10:20:00
2025-11-18 10:35:00,-0.13869532818173294,4.655366515212523,20,800,2.0,0.5,price_compare,5,,2025-11-18 10:35:00
2025-11-19 10:50:00,-0.14889536523418662,4.51556554750756,20,800,2.0,0.5,price_compare,5,,2025-11-19 10:50:00
2025-11-20 11:05:00,-0.14745136161318098,4.1746650579726365,20,800,2.0,0.5,price_compare,5,,2025-11-20 11:05:00
2025-11-21 11:20:00,-0.1404888646460055,3.7294390111529117,20,800,2.0,0.5,price_compare,5,,2025-11-21 11:20:00
2025-11-24 13:05:00,-0.13660758696417133,3.789969296355769,20,800,2.0,0.5,price_compare,5,,2025-11-24 13:05:00
2025-11-25 13:20:00,-0.1346248599374855,3.733995206471982,20,800,2.0,0.5,price_compare,5,,2025-11-25 13:20:00
2025-11-26 13:35:00,-0.12002935900565573,3.6055003742815823,20,800,2.0,0.5,price_compare,5,,2025-11-26 13:35:00
2025-11-27 13:50:00,-0.1404684243797322,4.022162953683264,20,800,2.0,0.5,price_compare,5,,2025-11-27 13:50:00
2025-11-28 14:05:00,-0.13805918279939788,4.031849530325217,20,800,2.0,0.5,price_compare,5,,2025-11-28 14:05:00
2025-12-01 14:20:00,-0.1227436108631577,4.02938727332281,20,800,2.0,0.5,price_compare,5,,2025-12-01 14:20:00
2025-12-02 14:35:00,-0.12694710663442324,3.8960485295353027,20,800,2.0,0.5,price_compare,5,,2025-12-02 14:35:00
2025-12-03 14:50:00,-0.11857009004808494,3.7299744666366785,20,800,2.0,0.5,price_compare,5,,2025-12-03 14:50:00
2025-12-04 15:05:00,-0.12168252655893386,3.0614542713992763,20,800,2.0,0.5,price_compare,5,,2025-12-04 15:05:00
2025-12-08 09:35:00,-0.1002024899826162,2.777874636130447,20,800,2.0,0.5,price_compare,5,,2025-12-08 09:35:00
2025-12-09 09:50:00,-0.10253725018455015,2.274263093203248,20,800,2.0,0.5,price_compare,5,,2025-12-09 09:50:00
2025-12-10 10:05:00,-0.10924924443642556,2.15502361636118,20,800,2.0,0.5,price_compare,5,,2025-12-10 10:05:00
2025-12-11 10:20:00,-0.10944173075698525,2.207712376031602,20,800,2.0,0.5,price_compare,5,,2025-12-11 10:20:00
2025-12-12 10:35:00,-0.13497729878189296,1.583373174858003,20,800,2.0,0.5,price_compare,5,,2025-12-12 10:35:00
2025-12-15 10:50:00,-0.13200770637960482,2.028141845583524,20,800,2.0,0.5,price_compare,5,,2025-12-15 10:50:00
2025-12-16 11:05:00,-0.11416407125874058,1.746491459040502,20,800,2.0,0.5,price_compare,5,,2025-12-16 11:05:00
2025-12-17 11:20:00,-0.11422600184768895,1.418927157713543,20,800,2.0,0.5,price_compare,5,,2025-12-17 11:20:00
2025-12-18 13:05:00,-0.11498545077471817,1.3705485085277544,20,800,2.0,0.5,price_compare,5,,2025-12-18 13:05:00
2025-12-19 13:20:00,-0.10618690038083409,1.0549792358929793,20,800,2.0,0.5,price_compare,5,,2025-12-19 13:20:00
2025-12-22 13:35:00,-0.09089459842416528,0.526445240830412,20,800,2.0,0.5,price_compare,5,,2025-12-22 13:35:00
2025-12-23 13:50:00,-0.07399910419219877,0.567343667236208,20,800,2.0,0.5,price_compare,5,,2025-12-23 13:50:00
2025-12-24 14:05:00,-0.06515254157533978,0.6303209630899137,20,800,2.0,0.5,price_compare,5,,2025-12-24 14:05:00
2025-12-25 14:20:00,-0.08797101158407637,0.18774008320328378,20,800,2.0,0.5,price_compare,5,,2025-12-25 14:20:00
2025-12-26 14:35:00,-0.10162089709369207,0.6511500115050454,20,800,2.0,0.5,price_compare,5,,2025-12-26 14:35:00
2025-12-29 14:50:00,-0.12418717448865586,0.03249835187927976,20,800,2.0,0.5,price_compare,5,,2025-12-29 14:50:00
2025-12-30 15:10:00,-0.1035019403121794,0.303498597785814,20,800,2.0,0.5,price_compare,5,,2025-12-30 15:10:00
2026-01-05 09:50:00,-0.11126486812456884,-0.2018265858315443,20,800,2.0,0.5,price_compare,5,,2026-01-05 09:50:00
2026-01-06 10:05:00,-0.11505015395728344,0.2079666546263183,20,800,2.0,0.5,price_compare,5,,2026-01-06 10:05:00
2026-01-07 10:20:00,-0.1361300737638247,0.20490869858692204,20,800,2.0,0.5,price_compare,5,,2026-01-07 10:20:00
2026-01-08 10:35:00,-0.14064192356482777,0.012459527826549558,20,800,2.0,0.5,price_compare,5,,2026-01-08 10:35:00
2026-01-12 10:50:00,-0.1395139919111755,0.6565992214945641,20,800,2.0,0.5,price_compare,5,,2026-01-12 10:50:00
2026-01-13 11:05:00,-0.1294253937776386,0.48824370801051675,20,800,2.0,0.5,price_compare,5,,2026-01-13 11:05:00
2026-01-15 11:20:00,-0.11075406641139487,0.6849492031943633,20,800,2.0,0.5,price_compare,5,,2026-01-15 11:20:00
2026-01-16 13:05:00,-0.07873503863067415,1.0064350260994424,20,800,2.0,0.5,price_compare,5,,2026-01-16 13:05:00
2026-01-19 13:20:00,-0.08086142335791227,0.9485524764259591,20,800,2.0,0.5,price_compare,5,,2026-01-19 13:20:00
2026-01-20 13:40:00,-0.07229972520646204,0.9709429000755978,20,800,2.0,0.5,price_compare,5,,2026-01-20 13:40:00
2026-01-21 13:55:00,-0.062027386049484205,1.108471852137234,20,800,2.0,0.5,price_compare,5,,2026-01-21 13:55:00
2026-01-22 14:10:00,-0.057365270664243184,1.285870225625128,20,800,2.0,0.5,price_compare,5,,2026-01-22 14:10:00
2026-01-23 14:25:00,-0.05037102780187724,0.8053090315020436,20,800,2.0,0.5,price_compare,5,,2026-01-23 14:25:00
2026-01-26 14:40:00,-0.06117169529030762,0.23653406006364555,20,800,2.0,0.5,price_compare,5,,2026-01-26 14:40:00
2026-01-27 14:55:00,-0.06088453048240809,0.40108861566827714,20,800,2.0,0.5,price_compare,5,,2026-01-27 14:55:00
2026-01-28 15:10:00,-0.04113072102860908,0.4404946012900276,20,800,2.0,0.5,price_compare,5,,2026-01-28 15:10:00
2026-01-30 09:40:00,-0.025193814988625277,0.829038357555366,20,800,2.0,0.5,price_compare,5,,2026-01-30 09:40:00
2026-02-02 09:55:00,-0.010044864003220038,0.9300098646438233,20,800,2.0,0.5,price_compare,5,,2026-02-02 09:55:00
2026-02-03 10:10:00,0.0017664183555440712,0.8310807581057432,20,800,2.0,0.5,price_compare,5,,2026-02-03 10:10:00
2026-02-04 10:25:00,-0.005710777369920663,0.7238161088080349,20,800,2.0,0.5,price_compare,5,,2026-02-04 10:25:00
2026-02-05 10:40:00,-0.008448549647792104,0.8061915881322429,20,800,2.0,0.5,price_compare,5,,2026-02-05 10:40:00
2026-02-06 10:55:00,-0.01134954833497871,0.9316525084396056,20,800,2.0,0.5,price_compare,5,,2026-02-06 10:55:00
2026-02-09 11:10:00,0.014285578998148418,1.1288536441218548,20,800,2.0,0.5,price_compare,5,,2026-02-09 11:10:00
2026-02-10 11:25:00,0.015791731626092664,1.1258300456449972,20,800,2.0,0.5,price_compare,5,,2026-02-10 11:25:00
2026-02-11 13:10:00,0.0187855647598405,1.3465294241976091,20,800,2.0,0.5,price_compare,5,,2026-02-11 13:10:00
2026-02-12 13:25:00,0.03072290313627018,1.3618521228552434,20,800,2.0,0.5,price_compare,5,,2026-02-12 13:25:00
2026-02-13 13:40:00,0.03377313640536831,1.4009426703496295,20,800,2.0,0.5,price_compare,5,,2026-02-13 13:40:00
2026-02-24 13:55:00,0.03977650873393452,1.622485901869278,20,800,2.0,0.5,price_compare,5,,2026-02-24 13:55:00
2026-02-25 14:10:00,0.05465948126149517,1.8023809959004744,20,800,2.0,0.5,price_compare,5,,2026-02-25 14:10:00
2026-02-26 14:25:00,0.03155399213382177,3.090023037551459,20,800,2.0,0.5,price_compare,5,,2026-02-26 14:25:00
2026-02-27 14:40:00,0.03452049869552822,2.9484682568706178,20,800,2.0,0.5,price_compare,5,,2026-02-27 14:40:00
2026-03-02 14:55:00,0.054767496527821334,2.969722471539737,20,800,2.0,0.5,price_compare,5,,2026-03-02 14:55:00
2026-03-03 15:10:00,0.06137599182203404,2.950457662794706,20,800,2.0,0.5,price_compare,5,,2026-03-03 15:10:00
2026-03-05 09:40:00,0.06240110351635143,2.6833997895997603,20,800,2.0,0.5,price_compare,5,,2026-03-05 09:40:00
2026-03-06 09:55:00,0.047741837390657745,2.9714139416634198,20,800,2.0,0.5,price_compare,5,,2026-03-06 09:55:00
2026-03-09 10:10:00,0.05553015050090335,2.251474128248617,20,800,2.0,0.5,price_compare,5,,2026-03-09 10:10:00
2026-03-10 10:25:00,0.05913491954886297,1.5254671171985101,16,600,2.0,0.5,price_compare,5,,2026-03-10 10:25:00
2026-03-11 10:40:00,0.05188536027038796,1.5272038590087331,16,600,2.0,0.5,price_compare,5,,2026-03-11 10:40:00
2026-03-12 10:55:00,0.045210163223731385,2.1472774958462564,16,600,2.0,0.5,price_compare,5,,2026-03-12 10:55:00
2026-03-13 11:10:00,0.04577794010705631,2.074993954000488,16,600,2.0,0.5,price_compare,5,,2026-03-13 11:10:00
2026-03-16 11:25:00,0.02720008857940972,2.6201394274824916,16,600,2.0,0.5,price_compare,5,,2026-03-16 11:25:00
2026-03-17 13:10:00,0.05332081429375229,2.1283404896365896,16,600,2.0,0.5,price_compare,5,,2026-03-17 13:10:00
2026-03-18 13:25:00,0.05628366918648126,3.259092223063637,20,800,2.0,0.5,price_compare,5,,2026-03-18 13:25:00
2026-03-19 13:40:00,0.059789161739504375,2.5544798871498484,16,600,2.0,0.5,price_compare,5,,2026-03-19 13:40:00
2026-03-20 13:55:00,0.06003806341164044,2.330599077285463,16,600,2.0,0.5,price_compare,5,,2026-03-20 13:55:00
2026-03-23 14:10:00,0.04113843419439628,1.692874515098765,16,600,2.0,0.5,price_compare,5,,2026-03-23 14:10:00
2026-03-24 14:25:00,0.06566734232066482,1.8884269102175908,16,600,2.0,0.5,price_compare,5,,2026-03-24 14:25:00
2026-03-25 14:40:00,0.0651106768306255,1.7725451557614609,16,600,2.0,0.5,price_compare,5,,2026-03-25 14:40:00
2026-03-26 14:55:00,0.057584784637240004,1.5581156477241371,16,600,2.0,0.5,price_compare,5,,2026-03-26 14:55:00
2026-03-27 15:10:00,0.0596771702291382,1.522633317191639,16,600,2.0,0.5,price_compare,5,,2026-03-27 15:10:00
2026-03-31 09:40:00,0.0520325679381706,1.9612922108356323,16,600,2.0,0.5,price_compare,5,,2026-03-31 09:40:00
2026-04-01 09:55:00,0.04188072845895488,1.205182885110615,16,600,2.0,0.5,price_compare,5,,2026-04-01 09:55:00
2026-04-02 10:10:00,0.05280656654045204,1.7906424832919763,16,600,2.0,0.5,price_compare,5,,2026-04-02 10:10:00
2026-04-03 10:25:00,0.03354374207798232,1.5958500951191588,16,600,2.0,0.5,price_compare,5,,2026-04-03 10:25:00
2026-04-07 10:40:00,0.026958095199353452,3.7177874378536235,16,600,2.0,0.5,price_compare,5,,2026-04-07 10:40:00
2026-04-08 10:55:00,0.03124118435634098,3.525088260778412,16,600,2.0,0.5,price_compare,5,,2026-04-08 10:55:00
2026-04-09 11:10:00,0.03843553349353785,3.3322001229775884,16,600,2.0,0.5,price_compare,5,,2026-04-09 11:10:00
2026-04-10 11:25:00,0.04360611406155398,3.4599464770612807,16,600,2.0,0.5,price_compare,5,,2026-04-10 11:25:00
2026-04-13 13:10:00,0.04162670633335528,3.012609604947581,16,600,2.0,0.5,price_compare,5,,2026-04-13 13:10:00
2026-04-14 13:25:00,0.03908376949606935,3.217462371224173,16,600,2.0,0.5,price_compare,5,,2026-04-14 13:25:00
2026-04-15 13:40:00,0.043330035174655605,3.0799909728971167,16,600,2.0,0.5,price_compare,5,,2026-04-15 13:40:00
2026-04-16 13:55:00,0.05936296124936088,3.262835819362195,16,600,2.0,0.5,price_compare,5,,2026-04-16 13:55:00
2026-04-17 14:10:00,0.06604782170586122,3.05828241319316,16,600,2.0,0.5,price_compare,5,,2026-04-17 14:10:00
2026-04-20 14:25:00,0.05876993302717388,3.1309489669377863,16,600,2.0,0.5,price_compare,5,,2026-04-20 14:25:00
2026-04-21 14:40:00,0.04980446470660544,3.0170346784565334,16,600,2.0,0.5,price_compare,5,,2026-04-21 14:40:00
2026-04-22 14:55:00,0.03998900691298225,4.562604747131096,20,800,2.0,0.5,price_compare,5,,2026-04-22 14:55:00
2026-04-23 15:10:00,0.024692146495168547,3.2378520051804442,16,600,2.0,0.5,price_compare,5,,2026-04-23 15:10:00
