date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,date_dt
2024-03-20 13:20:00,-0.06180505827944077,3.3762681885651324,16,600,2.0,0.5,price_compare,5,2024-03-20 13:20:00
2024-03-21 13:35:00,-0.07045507191328906,3.178575763341649,16,600,2.0,0.5,price_compare,5,2024-03-21 13:35:00
2024-03-22 13:50:00,-0.07145452629017658,3.242954129202116,16,600,2.0,0.5,price_compare,5,2024-03-22 13:50:00
2024-03-25 14:05:00,-0.06671466056964137,3.6607777371295502,16,600,2.0,0.5,price_compare,5,2024-03-25 14:05:00
2024-03-26 14:20:00,-0.06335596807587598,3.7202235671890778,16,600,2.0,0.5,price_compare,5,2024-03-26 14:20:00
2024-03-27 14:35:00,-0.06370986310192861,3.5651055821361077,16,600,2.0,0.5,price_compare,5,2024-03-27 14:35:00
2024-03-28 14:50:00,-0.06766015482874366,3.6903890513606576,16,600,2.0,0.5,price_compare,5,2024-03-28 14:50:00
2024-03-29 15:05:00,-0.07909329283819877,3.974300983424061,16,600,2.0,0.5,price_compare,5,2024-03-29 15:05:00
2024-04-02 09:35:00,-0.08992428764608376,3.6229633494960685,16,600,2.0,0.5,price_compare,5,2024-04-02 09:35:00
2024-04-03 09:50:00,-0.08933019442648824,3.409517150399366,16,600,2.0,0.5,price_compare,5,2024-04-03 09:50:00
2024-04-08 10:05:00,-0.09193471655388566,3.494360042140218,16,600,2.0,0.5,price_compare,5,2024-04-08 10:05:00
2024-04-09 10:20:00,-0.0958447408989823,3.9229419042069313,16,600,2.0,0.5,price_compare,5,2024-04-09 10:20:00
2024-04-10 10:35:00,-0.09147109464827938,3.5887349909430415,16,600,2.0,0.5,price_compare,5,2024-04-10 10:35:00
2024-04-11 10:50:00,-0.08839318427117725,3.500319348588908,16,600,2.0,0.5,price_compare,5,2024-04-11 10:50:00
2024-04-12 11:05:00,-0.0853281697291337,3.217509973732797,16,600,2.0,0.5,price_compare,5,2024-04-12 11:05:00
2024-04-15 11:20:00,-0.08498386474062546,3.2176697639231593,16,600,2.0,0.5,price_compare,5,2024-04-15 11:20:00
2024-04-16 13:05:00,-0.08954538573782383,3.30453203424409,16,600,2.0,0.5,price_compare,5,2024-04-16 13:05:00
2024-04-17 13:20:00,-0.07856199537245327,3.6492199678864745,16,600,2.0,0.5,price_compare,5,2024-04-17 13:20:00
2024-04-18 13:35:00,-0.08009382492538616,3.967713149753372,16,600,2.0,0.5,price_compare,5,2024-04-18 13:35:00
2024-04-19 13:50:00,-0.08837688556639216,4.130445266992047,16,600,2.0,0.5,price_compare,5,2024-04-19 13:50:00
2024-04-22 14:05:00,-0.07871868145703637,4.085876208846963,16,600,2.0,0.5,price_compare,5,2024-04-22 14:05:00
2024-04-23 14:20:00,-0.08671505777514163,4.308522367656165,16,600,2.0,0.5,price_compare,5,2024-04-23 14:20:00
2024-04-24 14:35:00,-0.09782368672973403,3.7068179345453127,16,600,2.0,0.5,price_compare,5,2024-04-24 14:35:00
2024-04-25 14:50:00,-0.10402826916654329,3.6006602385251796,16,600,2.0,0.5,price_compare,5,2024-04-25 14:50:00
2024-04-26 15:05:00,-0.10166881621582344,3.8372129938883828,16,600,2.0,0.5,price_compare,5,2024-04-26 15:05:00
2024-04-30 09:35:00,-0.09434098328555185,4.321015681857854,16,600,2.0,0.5,price_compare,5,2024-04-30 09:35:00
2024-05-06 09:50:00,-0.11232314450112794,3.9372423462863115,16,600,2.0,0.5,price_compare,5,2024-05-06 09:50:00
2024-05-07 10:05:00,-0.10935190439031144,4.120940916249539,16,600,2.0,0.5,price_compare,5,2024-05-07 10:05:00
2024-05-08 10:20:00,-0.11131594779524977,4.103830531657963,16,600,2.0,0.5,price_compare,5,2024-05-08 10:20:00
2024-05-09 10:35:00,-0.10124623721299472,3.610836604989003,16,600,2.0,0.5,price_compare,5,2024-05-09 10:35:00
2024-05-10 10:50:00,-0.10461981301162447,3.5001205231516366,16,600,2.0,0.5,price_compare,5,2024-05-10 10:50:00
2024-05-13 11:05:00,-0.09384835348987687,3.6077346219733593,16,600,2.0,0.5,price_compare,5,2024-05-13 11:05:00
2024-05-14 11:20:00,-0.10460255676784949,3.485895742250202,16,600,2.0,0.5,price_compare,5,2024-05-14 11:20:00
2024-05-15 13:05:00,-0.10618090903549114,3.5905855185949416,16,600,2.0,0.5,price_compare,5,2024-05-15 13:05:00
2024-05-16 13:20:00,-0.1082163630666782,3.15424544428965,16,600,2.0,0.5,price_compare,5,2024-05-16 13:20:00
2024-05-17 13:35:00,-0.0798464438484266,3.3119123000209982,16,600,2.0,0.5,price_compare,5,2024-05-17 13:35:00
2024-05-20 13:50:00,-0.07864408931708676,2.8279350416598064,16,600,2.0,0.5,price_compare,5,2024-05-20 13:50:00
2024-05-21 14:05:00,-0.07170376092159875,2.948106678508763,16,600,2.0,0.5,price_compare,5,2024-05-21 14:05:00
2024-05-22 14:20:00,-0.06673487638617615,2.9040043227817294,16,600,2.0,0.5,price_compare,5,2024-05-22 14:20:00
2024-05-23 14:35:00,-0.05870392709063528,2.87159623870272,16,600,2.0,0.5,price_compare,5,2024-05-23 14:35:00
2024-05-24 14:50:00,-0.06592658630043602,2.6950641287097112,16,600,2.0,0.5,price_compare,5,2024-05-24 14:50:00
2024-05-27 15:05:00,-0.06812535460552607,2.3942130170602707,16,600,2.0,0.5,price_compare,5,2024-05-27 15:05:00
2024-05-29 09:35:00,-0.05174567901754693,2.6650689017022953,16,600,2.0,0.5,price_compare,5,2024-05-29 09:35:00
2024-05-30 09:50:00,-0.05371075292240981,2.36556478452178,16,600,2.0,0.5,price_compare,5,2024-05-30 09:50:00
2024-05-31 10:05:00,-0.05771851757578598,2.73434594524711,16,600,2.0,0.5,price_compare,5,2024-05-31 10:05:00
2024-06-03 10:20:00,-0.06533184820919254,3.2828491011236007,16,600,2.0,0.5,price_compare,5,2024-06-03 10:20:00
2024-06-04 10:35:00,-0.06881334899302602,3.532792363342622,16,600,2.0,0.5,price_compare,5,2024-06-04 10:35:00
2024-06-05 10:50:00,-0.07147061596984874,3.7392372700324974,16,600,2.0,0.5,price_compare,5,2024-06-05 10:50:00
2024-06-06 11:05:00,-0.061172414918371734,3.245727703331082,16,600,2.0,0.5,price_compare,5,2024-06-06 11:05:00
2024-06-07 11:20:00,-0.049278730570887795,3.876931887796807,16,600,2.0,0.5,price_compare,5,2024-06-07 11:20:00
2024-06-11 13:05:00,-0.04618004773038879,3.8644735028013897,16,600,2.0,0.5,price_compare,5,2024-06-11 13:05:00
2024-06-12 13:20:00,-0.04981511601640656,3.0249548050968964,16,600,2.0,0.5,price_compare,5,2024-06-12 13:20:00
2024-06-13 13:35:00,-0.03765914825760931,3.9259465483156686,16,600,2.0,0.5,price_compare,5,2024-06-13 13:35:00
2024-06-14 13:50:00,-0.03422690980898275,4.093258790340737,16,600,2.0,0.5,price_compare,5,2024-06-14 13:50:00
2024-06-17 14:05:00,-0.04421139044421144,4.103346004416987,16,600,2.0,0.5,price_compare,5,2024-06-17 14:05:00
2024-06-18 14:20:00,-0.05196163513993137,4.174295975048081,16,600,2.0,0.5,price_compare,5,2024-06-18 14:20:00
2024-06-19 14:35:00,-0.05431325193009295,3.9350143070575005,16,600,2.0,0.5,price_compare,5,2024-06-19 14:35:00
2024-06-20 14:50:00,-0.06496856085233978,4.471537445845761,16,600,2.0,0.5,price_compare,5,2024-06-20 14:50:00
2024-06-21 15:05:00,-0.049015420811414946,4.486385918235905,16,600,2.0,0.5,price_compare,5,2024-06-21 15:05:00
2024-06-25 09:35:00,-0.061862858057326914,3.798841404164029,16,600,2.0,0.5,price_compare,5,2024-06-25 09:35:00
2024-06-26 09:50:00,-0.05517054079997699,3.9203089571352527,16,600,2.0,0.5,price_compare,5,2024-06-26 09:50:00
2024-06-27 10:05:00,-0.0550566331972918,4.235224408207467,16,600,2.0,0.5,price_compare,5,2024-06-27 10:05:00
2024-06-28 10:20:00,-0.06567349217932446,4.276970559785634,16,600,2.0,0.5,price_compare,5,2024-06-28 10:20:00
2024-07-01 10:35:00,-0.0699339120046072,4.462978411775673,16,600,2.0,0.5,price_compare,5,2024-07-01 10:35:00
2024-07-02 10:50:00,-0.07694547738672541,5.239517897728294,16,600,2.0,0.5,price_compare,5,2024-07-02 10:50:00
2024-07-03 11:05:00,-0.06822029847560726,5.0568378808753724,16,600,2.0,0.5,price_compare,5,2024-07-03 11:05:00
2024-07-04 11:20:00,-0.055494554380943154,4.986283091111741,16,600,2.0,0.5,price_compare,5,2024-07-04 11:20:00
2024-07-05 13:05:00,-0.03385048702341157,5.067152445563253,16,600,2.0,0.5,price_compare,5,2024-07-05 13:05:00
2024-07-08 13:20:00,-0.018990099062836344,5.423332779296583,16,600,2.0,0.5,price_compare,5,2024-07-08 13:20:00
2024-07-09 13:35:00,-0.011421205831401724,5.3574553262445415,16,600,2.0,0.5,price_compare,5,2024-07-09 13:35:00
2024-07-10 13:50:00,-0.0008317902165036665,5.232095137572448,16,600,2.0,0.5,price_compare,5,2024-07-10 13:50:00
2024-07-11 14:05:00,-0.002141245889229821,5.130283945684871,16,600,2.0,0.5,price_compare,5,2024-07-11 14:05:00
2024-07-12 14:20:00,-0.020410819902999196,5.351708032456846,16,600,2.0,0.5,price_compare,5,2024-07-12 14:20:00
2024-07-15 14:35:00,-0.01968480705442999,5.226961518593824,16,600,2.0,0.5,price_compare,5,2024-07-15 14:35:00
2024-07-16 14:50:00,-0.01688686033023678,5.046402940375983,16,600,2.0,0.5,price_compare,5,2024-07-16 14:50:00
2024-07-17 15:05:00,-0.016325645931901247,4.756036668500792,16,600,2.0,0.5,price_compare,5,2024-07-17 15:05:00
2024-07-19 09:35:00,-0.016703954903247643,4.424312398027892,16,600,2.0,0.5,price_compare,5,2024-07-19 09:35:00
2024-07-22 09:50:00,-0.011127476134135688,4.601196838125162,16,600,2.0,0.5,price_compare,5,2024-07-22 09:50:00
2024-07-23 10:05:00,-0.0011388042588028819,5.324856031440707,16,600,2.0,0.5,price_compare,5,2024-07-23 10:05:00
2024-07-24 10:20:00,-0.007193598231266095,4.994718800625214,16,600,2.0,0.5,price_compare,5,2024-07-24 10:20:00
2024-07-25 10:35:00,-0.005198943993989593,5.070051092033175,16,600,2.0,0.5,price_compare,5,2024-07-25 10:35:00
2024-07-26 10:50:00,0.014188948569856443,4.717970217817764,16,600,2.0,0.5,price_compare,5,2024-07-26 10:50:00
2024-07-29 11:05:00,0.023639426492274383,5.463908771392225,16,600,2.0,0.5,price_compare,5,2024-07-29 11:05:00
2024-07-30 11:20:00,0.015808093310360205,5.863638888457755,16,600,2.0,0.5,price_compare,5,2024-07-30 11:20:00
2024-07-31 13:05:00,0.006882466342042104,5.8260637979158085,16,600,2.0,0.5,price_compare,5,2024-07-31 13:05:00
2024-08-01 13:20:00,0.017393382985752028,6.017660878648731,16,600,2.0,0.5,price_compare,5,2024-08-01 13:20:00
2024-08-02 13:35:00,0.02294187692182483,6.294572442648755,16,600,2.0,0.5,price_compare,5,2024-08-02 13:35:00
2024-08-05 13:50:00,0.027905876348472247,6.656056657533213,16,600,2.0,0.5,price_compare,5,2024-08-05 13:50:00
2024-08-06 14:05:00,0.015957586528888616,5.463553177663505,16,600,2.0,0.5,price_compare,5,2024-08-06 14:05:00
2024-08-07 14:20:00,0.014385961502565816,5.836186403776091,16,600,2.0,0.5,price_compare,5,2024-08-07 14:20:00
2024-08-08 14:35:00,0.016268321212375682,5.475796724061056,16,600,2.0,0.5,price_compare,5,2024-08-08 14:35:00
2024-08-09 14:50:00,0.018646230990378675,5.11423215256177,16,600,2.0,0.5,price_compare,5,2024-08-09 14:50:00
2024-08-12 15:05:00,0.0331369490270232,5.909876541816479,16,600,2.0,0.5,price_compare,5,2024-08-12 15:05:00
2024-08-14 09:35:00,0.016618946748010257,5.507294460189358,16,600,2.0,0.5,price_compare,5,2024-08-14 09:35:00
2024-08-15 09:50:00,-0.004776504666935613,4.884214307872075,16,600,2.0,0.5,price_compare,5,2024-08-15 09:50:00
2024-08-16 10:05:00,-0.0008507238706198108,4.163516282165396,16,600,2.0,0.5,price_compare,5,2024-08-16 10:05:00
2024-08-19 10:20:00,-0.0008352152325130471,4.088332790496867,16,600,2.0,0.5,price_compare,5,2024-08-19 10:20:00
2024-08-20 10:35:00,-0.01480441699048204,4.640017178266477,16,600,2.0,0.5,price_compare,5,2024-08-20 10:35:00
2024-08-21 10:50:00,-0.027989047223869187,4.272841687890137,16,600,2.0,0.5,price_compare,5,2024-08-21 10:50:00
2024-08-22 11:05:00,-0.009004985037713686,4.1555467546544875,16,600,2.0,0.5,price_compare,5,2024-08-22 11:05:00
2024-08-23 11:20:00,-0.01033301228025201,4.051962410360856,16,600,2.0,0.5,price_compare,5,2024-08-23 11:20:00
2024-08-26 13:05:00,-0.01717787019490665,4.529408805170014,16,600,2.0,0.5,price_compare,5,2024-08-26 13:05:00
2024-08-27 13:20:00,-0.01717097775928428,4.562127452352219,16,600,2.0,0.5,price_compare,5,2024-08-27 13:20:00
2024-08-28 13:35:00,-0.001177219468125165,4.743704497092813,16,600,2.0,0.5,price_compare,5,2024-08-28 13:35:00
2024-08-29 13:50:00,-0.0021916272609124473,4.49668432237798,16,600,2.0,0.5,price_compare,5,2024-08-29 13:50:00
2024-08-30 14:05:00,-0.007341721477476594,4.701676241061707,16,600,2.0,0.5,price_compare,5,2024-08-30 14:05:00
2024-09-02 14:20:00,-0.002072632899392458,4.439222038238801,16,600,2.0,0.5,price_compare,5,2024-09-02 14:20:00
2024-09-03 14:35:00,0.0035090120287433984,4.463217616437503,16,600,2.0,0.5,price_compare,5,2024-09-03 14:35:00
2024-09-04 14:50:00,-0.004485332158987108,4.528400066317607,16,600,2.0,0.5,price_compare,5,2024-09-04 14:50:00
2024-09-05 15:05:00,-0.010265248539288084,4.629192105393134,16,600,2.0,0.5,price_compare,5,2024-09-05 15:05:00
2024-09-09 09:35:00,-0.014659448361008066,4.328265122502936,16,600,2.0,0.5,price_compare,5,2024-09-09 09:35:00
2024-09-10 09:50:00,-0.025604144357664553,4.580437624366705,16,600,2.0,0.5,price_compare,5,2024-09-10 09:50:00
2024-09-11 10:05:00,-0.029746398627412123,4.680920712662909,16,600,2.0,0.5,price_compare,5,2024-09-11 10:05:00
2024-09-12 10:20:00,-0.03338380631598388,4.800776467880298,16,600,2.0,0.5,price_compare,5,2024-09-12 10:20:00
2024-09-13 10:35:00,-0.033742914337705224,5.059261567555632,16,600,2.0,0.5,price_compare,5,2024-09-13 10:35:00
2024-09-18 10:50:00,-0.016746029599936724,5.47116747812888,16,600,2.0,0.5,price_compare,5,2024-09-18 10:50:00
2024-09-19 11:05:00,-0.006978694898921709,5.408537066618138,16,600,2.0,0.5,price_compare,5,2024-09-19 11:05:00
2024-09-20 11:20:00,-0.008542406813494977,5.288289567110764,16,600,2.0,0.5,price_compare,5,2024-09-20 11:20:00
2024-09-23 13:05:00,9.31601684732877e-05,5.379622077588899,16,600,2.0,0.5,price_compare,5,2024-09-23 13:05:00
2024-09-24 13:20:00,0.0006817492036272461,4.822460828700592,16,600,2.0,0.5,price_compare,5,2024-09-24 13:20:00
2024-09-25 13:35:00,0.009311682727568965,4.399454042110395,16,600,2.0,0.5,price_compare,5,2024-09-25 13:35:00
2024-09-26 13:50:00,0.005609678759031562,4.38799721906976,16,600,2.0,0.5,price_compare,5,2024-09-26 13:50:00
2024-09-27 14:05:00,-0.006197710601265451,5.408901782358242,16,600,2.0,0.5,price_compare,5,2024-09-27 14:05:00
2024-09-30 14:20:00,0.007370814922184362,4.94178519007993,16,600,2.0,0.5,price_compare,5,2024-09-30 14:20:00
2024-10-08 14:35:00,0.0024665405959857353,4.282931701484979,16,600,2.0,0.5,price_compare,5,2024-10-08 14:35:00
2024-10-09 14:50:00,-0.0024507796394091083,4.484536920996326,16,600,2.0,0.5,price_compare,5,2024-10-09 14:50:00
2024-10-10 15:05:00,-0.010307114606303982,4.908544692019303,16,600,2.0,0.5,price_compare,5,2024-10-10 15:05:00
2024-10-14 09:35:00,-0.026286869958142355,4.859283897728211,16,600,2.0,0.5,price_compare,5,2024-10-14 09:35:00
2024-10-15 09:50:00,-0.02131601489058224,4.522922924412015,16,600,2.0,0.5,price_compare,5,2024-10-15 09:50:00
2024-10-16 10:05:00,-0.020026892113176376,4.504922182533286,16,600,2.0,0.5,price_compare,5,2024-10-16 10:05:00
2024-10-17 10:20:00,-0.027529515856472543,4.318884639550593,16,600,2.0,0.5,price_compare,5,2024-10-17 10:20:00
2024-10-18 10:35:00,-0.020852969106709834,4.5580750531733,16,600,2.0,0.5,price_compare,5,2024-10-18 10:35:00
2024-10-21 10:50:00,-0.030760027846094194,4.745780492251475,16,600,2.0,0.5,price_compare,5,2024-10-21 10:50:00
2024-10-22 11:05:00,-0.03063595701263708,4.666205354270343,16,600,2.0,0.5,price_compare,5,2024-10-22 11:05:00
2024-10-23 11:20:00,-0.035819024452752576,4.8132453130237005,16,600,2.0,0.5,price_compare,5,2024-10-23 11:20:00
2024-10-24 13:05:00,-0.028536469834493358,4.471190163282392,16,600,2.0,0.5,price_compare,5,2024-10-24 13:05:00
2024-10-25 13:20:00,-0.034629226757489195,4.459177642919822,16,600,2.0,0.5,price_compare,5,2024-10-25 13:20:00
2024-10-28 13:35:00,-0.02856044647578126,4.479997485505358,16,600,2.0,0.5,price_compare,5,2024-10-28 13:35:00
2024-10-29 13:50:00,-0.0111335689180788,4.131625512555355,16,600,2.0,0.5,price_compare,5,2024-10-29 13:50:00
2024-10-30 14:05:00,-0.024300942373994338,4.108910977674012,16,600,2.0,0.5,price_compare,5,2024-10-30 14:05:00
2024-10-31 14:20:00,-0.022501649259754276,3.97119462369017,16,600,2.0,0.5,price_compare,5,2024-10-31 14:20:00
2024-11-01 14:35:00,-0.022476556870682896,4.262842012907123,16,600,2.0,0.5,price_compare,5,2024-11-01 14:35:00
2024-11-04 14:50:00,-0.01970167749478759,4.172874489275866,16,600,2.0,0.5,price_compare,5,2024-11-04 14:50:00
2024-11-05 15:05:00,-0.018990771820541433,4.2240705193615655,16,600,2.0,0.5,price_compare,5,2024-11-05 15:05:00
2024-11-07 09:35:00,-0.020398091649373902,4.445241708906741,16,600,2.0,0.5,price_compare,5,2024-11-07 09:35:00
2024-11-08 09:50:00,-0.023392131988934802,4.3700732295836735,16,600,2.0,0.5,price_compare,5,2024-11-08 09:50:00
2024-11-11 10:05:00,-0.030375360869063582,4.736448500100588,16,600,2.0,0.5,price_compare,5,2024-11-11 10:05:00
2024-11-12 10:20:00,-0.02929642874902458,4.713752295607323,16,600,2.0,0.5,price_compare,5,2024-11-12 10:20:00
2024-11-13 10:35:00,-0.022019923675733594,4.6899338291671375,16,600,2.0,0.5,price_compare,5,2024-11-13 10:35:00
2024-11-14 10:50:00,-0.022625469059038464,5.328828239673459,16,600,2.0,0.5,price_compare,5,2024-11-14 10:50:00
2024-11-15 11:05:00,-0.016636179582072058,5.374430462591162,16,600,2.0,0.5,price_compare,5,2024-11-15 11:05:00
2024-11-18 11:20:00,-0.02549249261404996,5.766523338119896,16,600,2.0,0.5,price_compare,5,2024-11-18 11:20:00
2024-11-19 13:05:00,-0.01716935482892164,6.041958335117498,16,600,2.0,0.5,price_compare,5,2024-11-19 13:05:00
2024-11-20 13:20:00,-0.013112265718799126,5.730434754610965,16,600,2.0,0.5,price_compare,5,2024-11-20 13:20:00
2024-11-21 13:35:00,-0.02534199003119625,5.949944401313732,16,600,2.0,0.5,price_compare,5,2024-11-21 13:35:00
2024-11-22 13:50:00,-0.026766102934162907,6.151616681897394,16,600,2.0,0.5,price_compare,5,2024-11-22 13:50:00
2024-11-25 14:05:00,-0.015196396510761321,6.509131648718473,16,600,2.0,0.5,price_compare,5,2024-11-25 14:05:00
2024-11-26 14:20:00,-0.008074546706946198,6.291283562286362,16,600,2.0,0.5,price_compare,5,2024-11-26 14:20:00
