date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,date_dt
2024-11-27 14:35:00,-0.014760420902863027,6.4841515328898,16,600,2.0,0.5,price_compare,5,2024-11-27 14:35:00
2024-11-28 14:50:00,-0.011259581203648464,6.355368292708667,16,600,2.0,0.5,price_compare,5,2024-11-28 14:50:00
2024-11-29 15:05:00,-0.02652474779305427,6.386430135089914,16,600,2.0,0.5,price_compare,5,2024-11-29 15:05:00
2024-12-03 09:35:00,-0.027625355466715223,6.667800931388273,16,600,2.0,0.5,price_compare,5,2024-12-03 09:35:00
2024-12-04 09:50:00,-0.049284959869342074,6.737473142164167,16,600,2.0,0.5,price_compare,5,2024-12-04 09:50:00
2024-12-05 10:05:00,-0.05908482466089272,6.69525186985961,16,600,2.0,0.5,price_compare,5,2024-12-05 10:05:00
2024-12-06 10:20:00,-0.05942338405681312,6.61251144873407,16,600,2.0,0.5,price_compare,5,2024-12-06 10:20:00
2024-12-09 10:35:00,-0.06003087644208748,6.353266356972484,16,600,2.0,0.5,price_compare,5,2024-12-09 10:35:00
2024-12-10 10:50:00,-0.06510662964540068,6.051236620428511,16,600,2.0,0.5,price_compare,5,2024-12-10 10:50:00
2024-12-11 11:05:00,-0.08206546928684204,5.864559882623242,16,600,2.0,0.5,price_compare,5,2024-12-11 11:05:00
2024-12-12 11:20:00,-0.07554005136844177,5.9329255841219055,16,600,2.0,0.5,price_compare,5,2024-12-12 11:20:00
2024-12-13 13:05:00,-0.07539858706941864,6.135987603613425,16,600,2.0,0.5,price_compare,5,2024-12-13 13:05:00
2024-12-16 13:20:00,-0.07140742783248125,6.092483445878433,16,600,2.0,0.5,price_compare,5,2024-12-16 13:20:00
2024-12-17 13:35:00,-0.08033516372252575,5.578298026527245,16,600,2.0,0.5,price_compare,5,2024-12-17 13:35:00
2024-12-18 13:50:00,-0.07311857569015585,5.9828301858412445,16,600,2.0,0.5,price_compare,5,2024-12-18 13:50:00
2024-12-19 14:05:00,-0.06327767371378351,5.857213333397166,16,600,2.0,0.5,price_compare,5,2024-12-19 14:05:00
2024-12-20 14:20:00,-0.07545910323059166,5.726235801523719,16,600,2.0,0.5,price_compare,5,2024-12-20 14:20:00
2024-12-23 14:35:00,-0.07807405582444196,6.07160726988372,16,600,2.0,0.5,price_compare,5,2024-12-23 14:35:00
2024-12-24 14:50:00,-0.07940996644189689,6.118860235358813,16,600,2.0,0.5,price_compare,5,2024-12-24 14:50:00
2024-12-25 15:05:00,-0.05330675231409692,6.317173737343277,16,600,2.0,0.5,price_compare,5,2024-12-25 15:05:00
2024-12-27 09:35:00,-0.050313874537740694,5.105489136221188,16,600,2.0,0.5,price_compare,5,2024-12-27 09:35:00
2024-12-30 09:50:00,-0.054113470708667594,5.51941067470322,16,600,2.0,0.5,price_compare,5,2024-12-30 09:50:00
2024-12-31 10:05:00,-0.03963167457730644,6.095511431799669,16,600,2.0,0.5,price_compare,5,2024-12-31 10:05:00
2025-01-02 10:20:00,-0.023918164428742512,7.226734574141555,16,600,2.0,0.5,price_compare,5,2025-01-02 10:20:00
2025-01-03 10:35:00,-0.025453765634848132,7.088205115699826,16,600,2.0,0.5,price_compare,5,2025-01-03 10:35:00
2025-01-06 10:50:00,-0.031190699089335708,6.3556298420572945,16,600,2.0,0.5,price_compare,5,2025-01-06 10:50:00
2025-01-07 11:05:00,-0.024315310321660157,6.466798211229105,16,600,2.0,0.5,price_compare,5,2025-01-07 11:05:00
2025-01-08 11:20:00,-0.0327814708233036,7.107605518403248,16,600,2.0,0.5,price_compare,5,2025-01-08 11:20:00
2025-01-09 13:05:00,-0.0320527389976271,7.056255441363549,16,600,2.0,0.5,price_compare,5,2025-01-09 13:05:00
2025-01-10 13:20:00,-0.02380149502555177,6.849610590634998,16,600,2.0,0.5,price_compare,5,2025-01-10 13:20:00
2025-01-13 13:35:00,-0.03970357131917772,6.4693173944512,16,600,2.0,0.5,price_compare,5,2025-01-13 13:35:00
2025-01-14 13:50:00,-0.026341484919825728,6.680783891435015,16,600,2.0,0.5,price_compare,5,2025-01-14 13:50:00
2025-01-15 14:05:00,-0.028717516057422614,6.864854273901099,16,600,2.0,0.5,price_compare,5,2025-01-15 14:05:00
2025-01-16 14:20:00,-0.018669281172752548,6.637033267180296,16,600,2.0,0.5,price_compare,5,2025-01-16 14:20:00
2025-01-17 14:35:00,-0.01948287312685352,6.554723171437192,16,600,2.0,0.5,price_compare,5,2025-01-17 14:35:00
2025-01-20 14:50:00,-0.022657052608759987,6.603085359621679,16,600,2.0,0.5,price_compare,5,2025-01-20 14:50:00
2025-01-21 15:05:00,-0.023848803140603825,6.68467513470328,16,600,2.0,0.5,price_compare,5,2025-01-21 15:05:00
2025-01-23 09:35:00,-0.022134478035328736,6.538071439164415,16,600,2.0,0.5,price_compare,5,2025-01-23 09:35:00
2025-01-24 09:50:00,-0.019377742936810688,6.395755067087583,16,600,2.0,0.5,price_compare,5,2025-01-24 09:50:00
2025-01-27 10:05:00,-0.02404412672803871,6.739644964410392,16,600,2.0,0.5,price_compare,5,2025-01-27 10:05:00
2025-02-05 10:20:00,-0.007499896225413915,6.447440998280559,16,600,2.0,0.5,price_compare,5,2025-02-05 10:20:00
2025-02-06 10:35:00,-0.016091640870751222,6.767497160587476,16,600,2.0,0.5,price_compare,5,2025-02-06 10:35:00
2025-02-07 10:50:00,-0.009097330601089079,6.623627787304181,16,600,2.0,0.5,price_compare,5,2025-02-07 10:50:00
2025-02-10 11:05:00,-0.014086334536355842,6.4420540827729935,16,600,2.0,0.5,price_compare,5,2025-02-10 11:05:00
2025-02-11 11:20:00,0.004716253701322249,6.279708838987462,16,600,2.0,0.5,price_compare,5,2025-02-11 11:20:00
2025-02-12 13:05:00,0.009181764534832403,6.459028436978015,16,600,2.0,0.5,price_compare,5,2025-02-12 13:05:00
2025-02-13 13:20:00,0.01427422745985204,6.292886447984904,16,600,2.0,0.5,price_compare,5,2025-02-13 13:20:00
2025-02-14 13:35:00,0.012353467333586164,6.22449814827557,16,600,2.0,0.5,price_compare,5,2025-02-14 13:35:00
2025-02-17 13:50:00,0.01029902711580251,5.957711800043515,16,600,2.0,0.5,price_compare,5,2025-02-17 13:50:00
2025-02-18 14:05:00,0.0216873371454308,6.160895340619332,16,600,2.0,0.5,price_compare,5,2025-02-18 14:05:00
2025-02-19 14:20:00,0.01215631332334149,5.95674896154658,16,600,2.0,0.5,price_compare,5,2025-02-19 14:20:00
2025-02-20 14:35:00,0.0006613621336373009,6.350837267756384,16,600,2.0,0.5,price_compare,5,2025-02-20 14:35:00
2025-02-21 14:50:00,-0.0011711514514047537,6.480480404346335,16,600,2.0,0.5,price_compare,5,2025-02-21 14:50:00
2025-02-24 15:05:00,0.001063838672443498,6.713528680394911,16,600,2.0,0.5,price_compare,5,2025-02-24 15:05:00
2025-02-26 09:35:00,0.0025530571911514853,5.98704716722384,16,600,2.0,0.5,price_compare,5,2025-02-26 09:35:00
2025-02-27 09:50:00,0.025257361834399767,5.603379611100665,16,600,2.0,0.5,price_compare,5,2025-02-27 09:50:00
2025-02-28 10:05:00,0.029829104853269128,5.478986536137931,16,600,2.0,0.5,price_compare,5,2025-02-28 10:05:00
2025-03-03 10:20:00,0.026994680482496553,5.98402805835327,16,600,2.0,0.5,price_compare,5,2025-03-03 10:20:00
2025-03-04 10:35:00,0.03155115981433131,5.944687818342843,16,600,2.0,0.5,price_compare,5,2025-03-04 10:35:00
2025-03-05 10:50:00,0.032524586923328984,5.943694145985188,16,600,2.0,0.5,price_compare,5,2025-03-05 10:50:00
2025-03-06 11:05:00,0.023676862564162453,5.771245084044137,16,600,2.0,0.5,price_compare,5,2025-03-06 11:05:00
2025-03-07 11:20:00,0.04498068923118301,6.197465817308928,16,600,2.0,0.5,price_compare,5,2025-03-07 11:20:00
2025-03-10 13:05:00,0.04601330590661136,6.012842967237822,16,600,2.0,0.5,price_compare,5,2025-03-10 13:05:00
2025-03-11 13:20:00,0.06769414189109664,6.514870191267298,16,600,2.0,0.5,price_compare,5,2025-03-11 13:20:00
2025-03-12 13:35:00,0.0933916792805352,7.264779760043265,16,600,2.0,0.5,price_compare,5,2025-03-12 13:35:00
2025-03-13 13:50:00,0.08052542706291332,6.679290132931475,16,600,2.0,0.5,price_compare,5,2025-03-13 13:50:00
2025-03-14 14:05:00,0.08542916924980459,6.59982325498949,16,600,2.0,0.5,price_compare,5,2025-03-14 14:05:00
2025-03-17 14:20:00,0.08566612738312729,7.041353391442987,16,600,2.0,0.5,price_compare,5,2025-03-17 14:20:00
2025-03-18 14:35:00,0.08913896146050275,6.629425147771534,16,600,2.0,0.5,price_compare,5,2025-03-18 14:35:00
2025-03-19 14:50:00,0.09162963848300237,6.62389292613293,16,600,2.0,0.5,price_compare,5,2025-03-19 14:50:00
2025-03-20 15:05:00,0.10556732627083967,6.028175822467712,16,600,2.0,0.5,price_compare,5,2025-03-20 15:05:00
2025-03-24 09:35:00,0.10191424597876174,5.7089312151014875,16,600,2.0,0.5,price_compare,5,2025-03-24 09:35:00
2025-03-25 09:50:00,0.10871185709075631,6.202149398441928,16,600,2.0,0.5,price_compare,5,2025-03-25 09:50:00
2025-03-26 10:05:00,0.09514158234902816,5.625059487310716,16,600,2.0,0.5,price_compare,5,2025-03-26 10:05:00
2025-03-27 10:20:00,0.08654125268063571,6.104601643180437,16,600,2.0,0.5,price_compare,5,2025-03-27 10:20:00
2025-03-28 10:35:00,0.09081574203191192,5.632402038993909,16,600,2.0,0.5,price_compare,5,2025-03-28 10:35:00
2025-03-31 10:50:00,0.08391287087003299,5.651267365773003,16,600,2.0,0.5,price_compare,5,2025-03-31 10:50:00
2025-04-01 11:05:00,0.08414792086769911,5.809380595826061,16,600,2.0,0.5,price_compare,5,2025-04-01 11:05:00
2025-04-02 11:20:00,0.06458785411989007,5.568326149402632,16,600,2.0,0.5,price_compare,5,2025-04-02 11:20:00
2025-04-03 13:05:00,0.0557789106957033,5.776769952770458,16,600,2.0,0.5,price_compare,5,2025-04-03 13:05:00
2025-04-07 13:20:00,0.06638755357899143,5.606349675126368,16,600,2.0,0.5,price_compare,5,2025-04-07 13:20:00
2025-04-08 13:35:00,0.04576316040783796,5.584515640623786,16,600,2.0,0.5,price_compare,5,2025-04-08 13:35:00
2025-04-09 13:50:00,0.05172065810648627,5.604249777824277,16,600,2.0,0.5,price_compare,5,2025-04-09 13:50:00
2025-04-10 14:05:00,0.04058256647286187,5.607291189402109,16,600,2.0,0.5,price_compare,5,2025-04-10 14:05:00
2025-04-11 14:20:00,0.04095200530332779,5.537869195842333,16,600,2.0,0.5,price_compare,5,2025-04-11 14:20:00
2025-04-14 14:35:00,0.03404797487831338,5.294360380290442,16,600,2.0,0.5,price_compare,5,2025-04-14 14:35:00
2025-04-15 14:50:00,0.028638960473957295,5.74198043963376,16,600,2.0,0.5,price_compare,5,2025-04-15 14:50:00
2025-04-16 15:05:00,0.023792590029186485,5.454873506859,16,600,2.0,0.5,price_compare,5,2025-04-16 15:05:00
2025-04-18 09:35:00,0.024195715431652706,5.192419776341504,16,600,2.0,0.5,price_compare,5,2025-04-18 09:35:00
2025-04-21 09:50:00,0.031977971049453345,5.083825428752707,16,600,2.0,0.5,price_compare,5,2025-04-21 09:50:00
2025-04-22 10:05:00,0.022990812584807382,5.294717917557254,16,600,2.0,0.5,price_compare,5,2025-04-22 10:05:00
2025-04-23 10:20:00,0.024331964265228396,5.287482968152448,16,600,2.0,0.5,price_compare,5,2025-04-23 10:20:00
2025-04-24 10:35:00,0.0118484648385307,5.208403564311677,16,600,2.0,0.5,price_compare,5,2025-04-24 10:35:00
2025-04-25 10:50:00,0.011918428026526649,5.0153024373983515,16,600,2.0,0.5,price_compare,5,2025-04-25 10:50:00
2025-04-28 11:05:00,0.020404554304971293,5.279174441849927,16,600,2.0,0.5,price_compare,5,2025-04-28 11:05:00
2025-04-29 11:20:00,0.01057634854136847,5.589526266671764,16,600,2.0,0.5,price_compare,5,2025-04-29 11:20:00
2025-04-30 13:05:00,0.01920695076725619,5.453892025261154,16,600,2.0,0.5,price_compare,5,2025-04-30 13:05:00
2025-05-06 13:20:00,0.015449104634699125,5.11954692823611,16,600,2.0,0.5,price_compare,5,2025-05-06 13:20:00
2025-05-07 13:35:00,0.004377872480495217,5.100956334997045,16,600,2.0,0.5,price_compare,5,2025-05-07 13:35:00
2025-05-08 13:50:00,0.004389046550225088,5.192130259716385,16,600,2.0,0.5,price_compare,5,2025-05-08 13:50:00
2025-05-09 14:05:00,0.007408786682364747,5.317606433130242,16,600,2.0,0.5,price_compare,5,2025-05-09 14:05:00
2025-05-12 14:20:00,0.003324096188670357,5.323117552377461,16,600,2.0,0.5,price_compare,5,2025-05-12 14:20:00
2025-05-13 14:35:00,0.0017598782399944354,5.431106617370493,16,600,2.0,0.5,price_compare,5,2025-05-13 14:35:00
2025-05-14 14:50:00,-0.012177120631685493,5.837834075476307,16,600,2.0,0.5,price_compare,5,2025-05-14 14:50:00
2025-05-15 15:05:00,-0.02023581150828106,5.664962969488644,16,600,2.0,0.5,price_compare,5,2025-05-15 15:05:00
2025-05-19 09:35:00,-0.02431958016762676,5.274026410804004,16,600,2.0,0.5,price_compare,5,2025-05-19 09:35:00
2025-05-20 09:50:00,-0.013791710379423835,5.50453680441751,16,600,2.0,0.5,price_compare,5,2025-05-20 09:50:00
2025-05-21 10:05:00,-0.005109987319749645,5.543625052141306,16,600,2.0,0.5,price_compare,5,2025-05-21 10:05:00
2025-05-22 10:20:00,-0.003937145068435276,5.231204622921696,16,600,2.0,0.5,price_compare,5,2025-05-22 10:20:00
2025-05-23 10:35:00,0.002154173867396573,4.794175792913108,16,600,2.0,0.5,price_compare,5,2025-05-23 10:35:00
2025-05-26 10:50:00,0.002811576027256223,5.0669259935909015,16,600,2.0,0.5,price_compare,5,2025-05-26 10:50:00
2025-05-27 11:05:00,-0.00039881418061435365,5.190771219969558,16,600,2.0,0.5,price_compare,5,2025-05-27 11:05:00
2025-05-28 11:20:00,0.0010957076826285815,5.239729514462765,16,600,2.0,0.5,price_compare,5,2025-05-28 11:20:00
2025-05-29 13:05:00,0.014180528121446831,5.281064652120542,16,600,2.0,0.5,price_compare,5,2025-05-29 13:05:00
2025-05-30 13:20:00,-0.023507393243619105,4.391836563305862,16,600,2.0,0.5,price_compare,5,2025-05-30 13:20:00
2025-06-03 13:35:00,-0.027963918978772803,4.522250960071239,16,600,2.0,0.5,price_compare,5,2025-06-03 13:35:00
2025-06-04 13:50:00,-0.028031939717880552,4.627371481600219,16,600,2.0,0.5,price_compare,5,2025-06-04 13:50:00
2025-06-05 14:05:00,-0.03195704043956932,4.292414261212207,16,600,2.0,0.5,price_compare,5,2025-06-05 14:05:00
2025-06-06 14:20:00,-0.03285450164351648,4.307230993535277,20,800,2.0,0.5,price_compare,5,2025-06-06 14:20:00
2025-06-09 14:35:00,-0.017540167996649703,4.096284517847946,16,600,2.0,0.5,price_compare,5,2025-06-09 14:35:00
2025-06-10 14:50:00,-0.02223933195653723,3.8178721389712824,16,600,2.0,0.5,price_compare,5,2025-06-10 14:50:00
2025-06-11 15:05:00,-0.02628705424929037,4.289836368222948,16,600,2.0,0.5,price_compare,5,2025-06-11 15:05:00
2025-06-13 09:35:00,-0.04491079809316984,4.168382188508599,16,600,2.0,0.5,price_compare,5,2025-06-13 09:35:00
2025-06-16 09:50:00,-0.063101727433104,3.6237071099660074,16,600,2.0,0.5,price_compare,5,2025-06-16 09:50:00
2025-06-17 10:05:00,-0.05633824268391261,3.621396968422754,16,600,2.0,0.5,price_compare,5,2025-06-17 10:05:00
2025-06-18 10:20:00,-0.06946668081573124,3.762095061969013,16,600,2.0,0.5,price_compare,5,2025-06-18 10:20:00
2025-06-19 10:35:00,-0.06560805663507098,4.654419095613414,16,600,2.0,0.5,price_compare,5,2025-06-19 10:35:00
2025-06-20 10:50:00,-0.04124563440298304,4.711074876859088,16,600,2.0,0.5,price_compare,5,2025-06-20 10:50:00
2025-06-23 11:05:00,-0.05069842268095193,5.039029678023673,16,600,2.0,0.5,price_compare,5,2025-06-23 11:05:00
2025-06-24 11:20:00,-0.06567721866539981,4.416580256484942,16,600,2.0,0.5,price_compare,5,2025-06-24 11:20:00
2025-06-25 13:05:00,-0.047175730600129175,4.682010878683087,16,600,2.0,0.5,price_compare,5,2025-06-25 13:05:00
2025-06-26 13:20:00,-0.02942623883332325,4.581542854025601,16,600,2.0,0.5,price_compare,5,2025-06-26 13:20:00
2025-06-27 13:35:00,-0.010659956816466089,4.276373805771445,16,600,2.0,0.5,price_compare,5,2025-06-27 13:35:00
2025-06-30 13:50:00,-0.007091704006179813,4.6943128782228785,16,600,2.0,0.5,price_compare,5,2025-06-30 13:50:00
2025-07-01 14:05:00,0.0064436210959133355,4.8863893431267265,20,800,2.0,0.5,price_compare,5,2025-07-01 14:05:00
2025-07-02 14:20:00,0.020639301703384703,4.865400524555015,16,600,2.0,0.5,price_compare,5,2025-07-02 14:20:00
2025-07-03 14:35:00,0.013022597394566238,3.993869427657279,16,600,2.0,0.5,price_compare,5,2025-07-03 14:35:00
2025-07-04 14:50:00,0.00822170651195209,4.3688912328636285,16,600,2.0,0.5,price_compare,5,2025-07-04 14:50:00
2025-07-07 15:05:00,0.016257648200114765,4.250047924069475,16,600,2.0,0.5,price_compare,5,2025-07-07 15:05:00
2025-07-09 09:35:00,-0.005019890620965589,4.7765271727258565,16,600,2.0,0.5,price_compare,5,2025-07-09 09:35:00
2025-07-10 09:50:00,0.008229035470813302,4.952293738236124,16,600,2.0,0.5,price_compare,5,2025-07-10 09:50:00
2025-07-11 10:05:00,-0.013870732128235704,4.8821102386797754,20,800,2.0,0.5,price_compare,5,2025-07-11 10:05:00
2025-07-14 10:20:00,-0.015762438649212136,5.116621328893823,16,600,2.0,0.5,price_compare,5,2025-07-14 10:20:00
2025-07-15 10:35:00,-0.01144971930425223,5.409851950177588,16,600,2.0,0.5,price_compare,5,2025-07-15 10:35:00
2025-07-16 10:50:00,0.0016228953099630423,5.828631056205417,16,600,2.0,0.5,price_compare,5,2025-07-16 10:50:00
2025-07-17 11:05:00,0.012310719147917017,5.6950228429940735,16,600,2.0,0.5,price_compare,5,2025-07-17 11:05:00
2025-07-18 11:20:00,0.02214847323564371,5.582085158507696,16,600,2.0,0.5,price_compare,5,2025-07-18 11:20:00
2025-07-21 13:05:00,0.01580810824969869,5.989510678814155,16,600,2.0,0.5,price_compare,5,2025-07-21 13:05:00
2025-07-22 13:20:00,0.007384747557536578,6.367541656614854,16,600,2.0,0.5,price_compare,5,2025-07-22 13:20:00
2025-07-23 13:35:00,0.005389642901542556,6.9534872152922995,16,600,2.0,0.5,price_compare,5,2025-07-23 13:35:00
2025-07-24 13:50:00,0.008773633839573705,6.64078639898418,16,600,2.0,0.5,price_compare,5,2025-07-24 13:50:00
2025-07-25 14:05:00,0.005253091157871999,6.46752765006107,16,600,2.0,0.5,price_compare,5,2025-07-25 14:05:00
2025-07-28 14:20:00,0.006179983700354236,6.1936320801874425,16,600,2.0,0.5,price_compare,5,2025-07-28 14:20:00
2025-07-29 14:35:00,-0.00831160372926264,6.595204194064543,16,600,2.0,0.5,price_compare,5,2025-07-29 14:35:00
2025-07-30 14:50:00,0.009879500264909722,6.9656141720094045,16,600,2.0,0.5,price_compare,5,2025-07-30 14:50:00
2025-07-31 15:05:00,0.026594110459020517,7.254947096006348,16,600,2.0,0.5,price_compare,5,2025-07-31 15:05:00
2025-08-04 09:35:00,0.028312919775474225,7.09427799107638,16,600,2.0,0.5,price_compare,5,2025-08-04 09:35:00
2025-08-05 09:50:00,0.019296801459539065,6.663432306703347,16,600,2.0,0.5,price_compare,5,2025-08-05 09:50:00
2025-08-06 10:05:00,0.005492099009348593,6.546820198043019,16,600,2.0,0.5,price_compare,5,2025-08-06 10:05:00
2025-08-07 10:20:00,0.004057458196826671,6.785534318836651,16,600,2.0,0.5,price_compare,5,2025-08-07 10:20:00
