date,selection_score,train_sharpe,selected_N,selected_M,selected_n,selected_S,selected_trend_method,selected_ma_len_days,date_dt
2025-08-08 10:35:00,-0.00957292864105701,6.514298861809204,16,600,2.0,0.5,price_compare,5,2025-08-08 10:35:00
2025-08-11 10:50:00,-0.007042653662772215,6.325355138144091,16,600,2.0,0.5,price_compare,5,2025-08-11 10:50:00
2025-08-12 11:05:00,0.007627258635335409,7.000504894670268,16,600,2.0,0.5,price_compare,5,2025-08-12 11:05:00
2025-08-13 11:20:00,0.01683453583737971,6.60186818507915,16,600,2.0,0.5,price_compare,5,2025-08-13 11:20:00
2025-08-14 13:05:00,0.029410638071064827,6.745700747407371,16,600,2.0,0.5,price_compare,5,2025-08-14 13:05:00
2025-08-15 13:20:00,0.010472372915082006,6.569030667827946,16,600,2.0,0.5,price_compare,5,2025-08-15 13:20:00
2025-08-18 13:35:00,-0.001476708909060189,7.510277776107434,16,600,2.0,0.5,price_compare,5,2025-08-18 13:35:00
2025-08-19 13:50:00,-0.03050178853655739,7.38486773802335,16,600,2.0,0.5,price_compare,5,2025-08-19 13:50:00
2025-08-20 14:05:00,-0.028475735116104847,6.912991333827924,16,600,2.0,0.5,price_compare,5,2025-08-20 14:05:00
2025-08-21 14:20:00,-0.0253061833584762,6.999333397925102,16,600,2.0,0.5,price_compare,5,2025-08-21 14:20:00
2025-08-22 14:35:00,-0.01969580671971501,7.392032022229215,16,600,2.0,0.5,price_compare,5,2025-08-22 14:35:00
2025-08-25 14:50:00,-0.03322421543478358,6.585853823315089,16,600,2.0,0.5,price_compare,5,2025-08-25 14:50:00
2025-08-26 15:05:00,-0.05929324100375046,6.825183468687372,16,600,2.0,0.5,price_compare,5,2025-08-26 15:05:00
2025-08-28 09:35:00,-0.03655258551123016,6.940427772354964,16,600,2.0,0.5,price_compare,5,2025-08-28 09:35:00
2025-08-29 09:50:00,-0.03551677612087842,7.153914482728891,16,600,2.0,0.5,price_compare,5,2025-08-29 09:50:00
2025-09-01 10:05:00,-0.03436067670958077,6.870980058426631,16,600,2.0,0.5,price_compare,5,2025-09-01 10:05:00
2025-09-02 10:20:00,-0.048628857004087186,6.574157261260686,16,600,2.0,0.5,price_compare,5,2025-09-02 10:20:00
2025-09-03 10:35:00,-0.0610151189721342,6.196210711787918,16,600,2.0,0.5,price_compare,5,2025-09-03 10:35:00
2025-09-04 10:50:00,-0.06233754153013776,6.332794439004743,16,600,2.0,0.5,price_compare,5,2025-09-04 10:50:00
2025-09-05 11:05:00,-0.07430093784194912,6.3761200499532595,16,600,2.0,0.5,price_compare,5,2025-09-05 11:05:00
2025-09-08 11:20:00,-0.08201193031821817,6.492946711377443,16,600,2.0,0.5,price_compare,5,2025-09-08 11:20:00
2025-09-09 13:05:00,-0.0750394133302605,6.770786798316511,16,600,2.0,0.5,price_compare,5,2025-09-09 13:05:00
2025-09-10 13:20:00,-0.07781608218893671,6.821394699083957,16,600,2.0,0.5,price_compare,5,2025-09-10 13:20:00
2025-09-11 13:35:00,-0.08216589057803508,6.832316098628101,16,600,2.0,0.5,price_compare,5,2025-09-11 13:35:00
2025-09-12 13:50:00,-0.08670150180369603,6.529538152898154,16,600,2.0,0.5,price_compare,5,2025-09-12 13:50:00
2025-09-15 14:05:00,-0.08268561273695234,6.476381283035386,16,600,2.0,0.5,price_compare,5,2025-09-15 14:05:00
2025-09-16 14:20:00,-0.09456223588275478,6.1294618071167015,16,600,2.0,0.5,price_compare,5,2025-09-16 14:20:00
2025-09-17 14:35:00,-0.09598476823346792,6.2875932933132574,16,600,2.0,0.5,price_compare,5,2025-09-17 14:35:00
2025-09-18 14:50:00,-0.09808024918626854,6.178639202918182,16,600,2.0,0.5,price_compare,5,2025-09-18 14:50:00
2025-09-19 15:05:00,-0.11044310011414797,6.381300064414588,16,600,2.0,0.5,price_compare,5,2025-09-19 15:05:00
2025-09-23 09:35:00,-0.112774501302775,6.231921522428926,16,600,2.0,0.5,price_compare,5,2025-09-23 09:35:00
2025-09-24 09:50:00,-0.10598608295945204,6.027605477462493,20,800,2.0,0.5,price_compare,5,2025-09-24 09:50:00
2025-09-25 10:05:00,-0.10779300266122727,6.260476606725131,20,800,2.0,0.5,price_compare,5,2025-09-25 10:05:00
2025-09-26 10:20:00,-0.09585041861800084,5.768461382238855,20,800,2.0,0.5,price_compare,5,2025-09-26 10:20:00
2025-09-29 10:35:00,-0.07577352873894003,5.469526143892984,20,800,2.0,0.5,price_compare,5,2025-09-29 10:35:00
2025-09-30 10:50:00,-0.07845237662780655,6.240887808292214,20,800,2.0,0.5,price_compare,5,2025-09-30 10:50:00
2025-10-09 11:05:00,-0.08719108841236602,5.488279437082134,20,800,2.0,0.5,price_compare,5,2025-10-09 11:05:00
2025-10-10 11:20:00,-0.08567937152569834,5.158453769981508,20,800,2.0,0.5,price_compare,5,2025-10-10 11:20:00
2025-10-13 13:05:00,-0.08178972185162671,5.241056650514453,20,800,2.0,0.5,price_compare,5,2025-10-13 13:05:00
2025-10-14 13:20:00,-0.09048248468240874,4.890440735433062,20,800,2.0,0.5,price_compare,5,2025-10-14 13:20:00
2025-10-15 13:35:00,-0.09704687259765199,4.847798700362048,20,800,2.0,0.5,price_compare,5,2025-10-15 13:35:00
2025-10-16 13:50:00,-0.07449376726566151,5.030643060019426,20,800,2.0,0.5,price_compare,5,2025-10-16 13:50:00
2025-10-17 14:05:00,-0.056048413310477274,5.414842166083724,20,800,2.0,0.5,price_compare,5,2025-10-17 14:05:00
2025-10-20 14:20:00,-0.06053522227779184,4.85074309728296,20,800,2.0,0.5,price_compare,5,2025-10-20 14:20:00
2025-10-21 14:35:00,-0.06834249539186037,4.81102171278351,20,800,2.0,0.5,price_compare,5,2025-10-21 14:35:00
2025-10-22 14:50:00,-0.07866687320231912,4.599580657831261,20,800,2.0,0.5,price_compare,5,2025-10-22 14:50:00
2025-10-23 15:05:00,-0.07948603704700268,4.624591593131055,20,800,2.0,0.5,price_compare,5,2025-10-23 15:05:00
2025-10-27 09:35:00,-0.07789146181482058,4.6411429501062855,20,800,2.0,0.5,price_compare,5,2025-10-27 09:35:00
2025-10-28 09:50:00,-0.07071292105778614,5.508546057743088,20,800,2.0,0.5,price_compare,5,2025-10-28 09:50:00
2025-10-29 10:05:00,-0.07167313418061554,5.467410471471679,20,800,2.0,0.5,price_compare,5,2025-10-29 10:05:00
2025-10-30 10:20:00,-0.0469251556408235,5.093869898120196,20,800,2.0,0.5,price_compare,5,2025-10-30 10:20:00
2025-10-31 10:35:00,-0.04844883502541494,5.0498779736782495,20,800,2.0,0.5,price_compare,5,2025-10-31 10:35:00
2025-11-03 10:50:00,-0.031621556093321596,4.869454357535337,20,800,2.0,0.5,price_compare,5,2025-11-03 10:50:00
2025-11-04 11:05:00,-0.03682914189282804,4.7216416202610345,20,800,2.0,0.5,price_compare,5,2025-11-04 11:05:00
2025-11-05 11:20:00,-0.06071360434494904,4.955551906240489,20,800,2.0,0.5,price_compare,5,2025-11-05 11:20:00
2025-11-06 13:05:00,-0.0745989695084002,4.894154420683831,20,800,2.0,0.5,price_compare,5,2025-11-06 13:05:00
2025-11-07 13:20:00,-0.058924089888012246,4.876631878830708,20,800,2.0,0.5,price_compare,5,2025-11-07 13:20:00
2025-11-10 13:35:00,-0.049898908046515554,5.1284703181547355,20,800,2.0,0.5,price_compare,5,2025-11-10 13:35:00
2025-11-11 13:50:00,-0.0501225037912397,5.393235167223196,20,800,2.0,0.5,price_compare,5,2025-11-11 13:50:00
2025-11-12 14:05:00,-0.0473603208833224,5.030642386733957,20,800,2.0,0.5,price_compare,5,2025-11-12 14:05:00
2025-11-13 14:20:00,-0.051236769141385544,4.94190922733254,20,800,2.0,0.5,price_compare,5,2025-11-13 14:20:00
2025-11-14 14:35:00,-0.05727707474542727,4.42164969368329,20,800,2.0,0.5,price_compare,5,2025-11-14 14:35:00
2025-11-17 14:50:00,-0.05892151649962165,4.32550799130747,20,800,2.0,0.5,price_compare,5,2025-11-17 14:50:00
2025-11-18 15:05:00,-0.07365013775178662,4.384298453366928,20,800,2.0,0.5,price_compare,5,2025-11-18 15:05:00
2025-11-20 09:35:00,-0.06764250171096252,4.463489285585475,20,800,2.0,0.5,price_compare,5,2025-11-20 09:35:00
2025-11-21 09:50:00,-0.06609634496100947,4.043919657397763,20,800,2.0,0.5,price_compare,5,2025-11-21 09:50:00
2025-11-24 10:05:00,-0.05426773593731351,4.296723003737209,20,800,2.0,0.5,price_compare,5,2025-11-24 10:05:00
2025-11-25 10:20:00,-0.05762615894197421,4.913884738093058,20,800,2.0,0.5,price_compare,5,2025-11-25 10:20:00
2025-11-26 10:35:00,-0.03806598584594891,5.256653867900074,20,800,2.0,0.5,price_compare,5,2025-11-26 10:35:00
2025-11-27 10:50:00,-0.042871346802198965,5.253789927708206,20,800,2.0,0.5,price_compare,5,2025-11-27 10:50:00
2025-11-28 11:05:00,-0.042227688070122296,5.259836785007035,20,800,2.0,0.5,price_compare,5,2025-11-28 11:05:00
2025-12-01 11:20:00,-0.035423814141856365,4.869658737739906,20,800,2.0,0.5,price_compare,5,2025-12-01 11:20:00
2025-12-02 13:05:00,-0.03346720482600125,5.151377955540411,20,800,2.0,0.5,price_compare,5,2025-12-02 13:05:00
2025-12-03 13:20:00,-0.018163356228319067,5.6487777210472165,20,800,2.0,0.5,price_compare,5,2025-12-03 13:20:00
2025-12-04 13:35:00,-0.029146516365872267,5.813632156591616,20,800,2.0,0.5,price_compare,5,2025-12-04 13:35:00
2025-12-05 13:50:00,-0.009842409679649056,6.235873638758729,20,800,2.0,0.5,price_compare,5,2025-12-05 13:50:00
2025-12-08 14:05:00,-0.008687085115466881,5.570842997185901,20,800,2.0,0.5,price_compare,5,2025-12-08 14:05:00
2025-12-09 14:20:00,-0.014573979438783531,5.250347197329755,20,800,2.0,0.5,price_compare,5,2025-12-09 14:20:00
2025-12-10 14:35:00,0.00216170015243656,4.839089073447784,20,800,2.0,0.5,price_compare,5,2025-12-10 14:35:00
2025-12-11 14:50:00,0.005870284953118768,4.845318759435716,20,800,2.0,0.5,price_compare,5,2025-12-11 14:50:00
2025-12-12 15:05:00,0.0035502898819470656,4.721592995456997,20,800,2.0,0.5,price_compare,5,2025-12-12 15:05:00
2025-12-16 09:35:00,0.003634890435947826,5.529589949466868,20,800,2.0,0.5,price_compare,5,2025-12-16 09:35:00
2025-12-17 09:50:00,0.016048116530484227,5.600009687270091,20,800,2.0,0.5,price_compare,5,2025-12-17 09:50:00
2025-12-18 10:05:00,0.014883303736823297,5.0081846121915135,20,800,2.0,0.5,price_compare,5,2025-12-18 10:05:00
2025-12-19 10:20:00,0.02720606267935599,4.646060990828275,20,800,2.0,0.5,price_compare,5,2025-12-19 10:20:00
2025-12-22 10:35:00,0.02834204643687662,4.800510008372483,20,800,2.0,0.5,price_compare,5,2025-12-22 10:35:00
2025-12-23 10:50:00,0.045331376205241684,4.6570891205881475,20,800,2.0,0.5,price_compare,5,2025-12-23 10:50:00
2025-12-24 11:05:00,0.05849290894460752,4.6321655869289895,20,800,2.0,0.5,price_compare,5,2025-12-24 11:05:00
2025-12-25 11:20:00,0.0639189563903122,4.322876798946107,20,800,2.0,0.5,price_compare,5,2025-12-25 11:20:00
2025-12-26 13:05:00,0.05737619865611182,3.8834044371230747,20,800,2.0,0.5,price_compare,5,2025-12-26 13:05:00
2025-12-29 13:20:00,0.03626252070447854,3.4944437050613737,20,800,2.0,0.5,price_compare,5,2025-12-29 13:20:00
2025-12-30 13:40:00,0.05375282790378582,3.323718729902515,20,800,2.0,0.5,price_compare,5,2025-12-30 13:40:00
2025-12-31 13:55:00,0.04961399404368483,4.346111639064948,20,800,2.0,0.5,price_compare,5,2025-12-31 13:55:00
2026-01-05 14:20:00,0.030847201172010938,4.354006104903277,20,800,2.0,0.5,price_compare,5,2026-01-05 14:20:00
2026-01-06 14:35:00,0.032335134891780686,4.466873288242039,20,800,2.0,0.5,price_compare,5,2026-01-06 14:35:00
2026-01-07 14:50:00,0.049252621941890805,4.995281210322819,20,800,2.0,0.5,price_compare,5,2026-01-07 14:50:00
2026-01-08 15:05:00,0.0560931346258501,4.7002206877004955,20,800,2.0,0.5,price_compare,5,2026-01-08 15:05:00
2026-01-12 09:35:00,0.053019653539254016,4.512206322728837,20,800,2.0,0.5,price_compare,5,2026-01-12 09:35:00
2026-01-13 09:50:00,0.06661016467451353,4.2387941578042145,20,800,2.0,0.5,price_compare,5,2026-01-13 09:50:00
2026-01-14 10:05:00,0.08643532458129467,4.049250473874283,20,800,2.0,0.5,price_compare,5,2026-01-14 10:05:00
2026-01-15 10:20:00,0.06875409774606829,4.0280921046581435,20,800,2.0,0.5,price_compare,5,2026-01-15 10:20:00
2026-01-16 10:35:00,0.05597486975469082,3.867017080357738,20,800,2.0,0.5,price_compare,5,2026-01-16 10:35:00
2026-01-19 10:50:00,0.05014308275464225,3.9048398024140196,20,800,2.0,0.5,price_compare,5,2026-01-19 10:50:00
2026-01-20 11:05:00,0.0629275014835208,3.8265480217958054,20,800,2.0,0.5,price_compare,5,2026-01-20 11:05:00
2026-01-21 11:20:00,0.09040023059237816,3.8973018884544115,20,800,2.0,0.5,price_compare,5,2026-01-21 11:20:00
2026-01-22 13:05:00,0.10992874585784139,3.4834717726765643,20,800,2.0,0.5,price_compare,5,2026-01-22 13:05:00
2026-01-23 13:20:00,0.12647357545119506,3.802732825736626,20,800,2.0,0.5,price_compare,5,2026-01-23 13:20:00
2026-01-26 13:35:00,0.1363922479056149,3.3921344717107496,20,800,2.0,0.5,price_compare,5,2026-01-26 13:35:00
2026-01-27 13:50:00,0.14596988597948934,3.2832193344064198,20,800,2.0,0.5,price_compare,5,2026-01-27 13:50:00
2026-01-28 14:05:00,0.13624784308307478,3.165231557982445,20,800,2.0,0.5,price_compare,5,2026-01-28 14:05:00
2026-01-29 14:20:00,0.12765962444283527,3.0615338638886196,20,800,2.0,0.5,price_compare,5,2026-01-29 14:20:00
2026-01-30 14:35:00,0.12841065654931155,3.289717605805506,20,800,2.0,0.5,price_compare,5,2026-01-30 14:35:00
2026-02-02 14:50:00,0.13164286808669054,2.8997282501878425,20,800,2.0,0.5,price_compare,5,2026-02-02 14:50:00
2026-02-03 15:05:00,0.12798750135050488,2.891451619225226,20,800,2.0,0.5,price_compare,5,2026-02-03 15:05:00
2026-02-05 09:35:00,0.13528641816199488,2.7335253199055147,20,800,2.0,0.5,price_compare,5,2026-02-05 09:35:00
2026-02-06 09:50:00,0.12674656963378583,3.343638989945334,20,800,2.0,0.5,price_compare,5,2026-02-06 09:50:00
2026-02-09 10:05:00,0.13088800340241272,3.465742264754033,20,800,2.0,0.5,price_compare,5,2026-02-09 10:05:00
2026-02-10 10:20:00,0.14595426999554587,3.5337621585126575,20,800,2.0,0.5,price_compare,5,2026-02-10 10:20:00
2026-02-11 10:35:00,0.14665506663241024,3.693077941477789,20,800,2.0,0.5,price_compare,5,2026-02-11 10:35:00
2026-02-12 10:50:00,0.15773407089226318,3.548224290241311,20,800,2.0,0.5,price_compare,5,2026-02-12 10:50:00
2026-02-13 11:05:00,0.15341109039130119,3.9217288679931825,20,800,2.0,0.5,price_compare,5,2026-02-13 11:05:00
2026-02-24 11:20:00,0.15671513023442046,3.957414419242261,20,800,2.0,0.5,price_compare,5,2026-02-24 11:20:00
2026-02-25 13:05:00,0.16137897125468842,3.8025855476980737,20,800,2.0,0.5,price_compare,5,2026-02-25 13:05:00
2026-02-26 13:20:00,0.14217751131646927,3.97335154416204,20,800,2.0,0.5,price_compare,5,2026-02-26 13:20:00
2026-02-27 13:35:00,0.14409376371379432,3.4248352412085428,20,800,2.0,0.5,price_compare,5,2026-02-27 13:35:00
2026-03-02 13:50:00,0.1338853583830505,3.4496783181253017,20,800,2.0,0.5,price_compare,5,2026-03-02 13:50:00
2026-03-03 14:05:00,0.1435067139805943,3.5501578284233295,20,800,2.0,0.5,price_compare,5,2026-03-03 14:05:00
2026-03-04 14:20:00,0.12280290193063798,3.5481080830174325,20,800,2.0,0.5,price_compare,5,2026-03-04 14:20:00
2026-03-05 14:35:00,0.12430189521652503,3.3836543982756604,20,800,2.0,0.5,price_compare,5,2026-03-05 14:35:00
2026-03-06 14:50:00,0.1371965790865797,3.168144169778729,20,800,2.0,0.5,price_compare,5,2026-03-06 14:50:00
2026-03-09 15:05:00,0.14932019980370634,2.2825774395679654,20,800,2.0,0.5,price_compare,5,2026-03-09 15:05:00
2026-03-11 09:35:00,0.14148390489348475,1.867168759010484,20,800,2.0,0.5,price_compare,5,2026-03-11 09:35:00
2026-03-12 10:10:00,0.12777922478394263,1.8976332792690604,20,800,2.0,0.5,price_compare,5,2026-03-12 10:10:00
2026-03-13 10:25:00,0.13618222932017085,2.629283845611124,20,800,2.0,0.5,price_compare,5,2026-03-13 10:25:00
2026-03-16 10:40:00,0.11171970006494242,3.1659644876615602,20,800,2.0,0.5,price_compare,5,2026-03-16 10:40:00
2026-03-17 10:55:00,0.13093338465436383,2.8740375062220176,20,800,2.0,0.5,price_compare,5,2026-03-17 10:55:00
2026-03-18 11:10:00,0.13808747715238257,2.9976860553502114,20,800,2.0,0.5,price_compare,5,2026-03-18 11:10:00
2026-03-19 11:25:00,0.11676889459248642,2.820165541095617,20,800,2.0,0.5,price_compare,5,2026-03-19 11:25:00
2026-03-20 13:10:00,0.1261940897002838,2.1380355602769017,20,800,2.0,0.5,price_compare,5,2026-03-20 13:10:00
2026-03-23 13:25:00,0.10421363207046701,2.211065689593688,20,800,2.0,0.5,price_compare,5,2026-03-23 13:25:00
2026-03-24 13:40:00,0.0974060689962786,2.741609013667984,20,800,2.0,0.5,price_compare,5,2026-03-24 13:40:00
2026-03-25 13:55:00,0.07580213893331306,3.2289880373205935,20,800,2.0,0.5,price_compare,5,2026-03-25 13:55:00
2026-03-26 14:10:00,0.09615635662370837,3.3587444034761322,20,800,2.0,0.5,price_compare,5,2026-03-26 14:10:00
2026-03-27 14:25:00,0.08365236169412124,2.841023564310107,20,800,2.0,0.5,price_compare,5,2026-03-27 14:25:00
2026-03-30 14:40:00,0.08393142979219932,3.0193417222676358,20,800,2.0,0.5,price_compare,5,2026-03-30 14:40:00
2026-03-31 14:55:00,0.08021735077410337,3.2191258454134535,20,800,2.0,0.5,price_compare,5,2026-03-31 14:55:00
2026-04-01 15:10:00,0.08206482917023238,4.052257100572919,20,800,2.0,0.5,price_compare,5,2026-04-01 15:10:00
2026-04-03 09:40:00,0.09190229151447805,4.036692435658789,20,800,2.0,0.5,price_compare,5,2026-04-03 09:40:00
2026-04-07 09:55:00,0.0797496312725909,3.545074186152522,20,800,2.0,0.5,price_compare,5,2026-04-07 09:55:00
2026-04-08 10:10:00,0.08029744987268803,4.200531213966504,20,800,2.0,0.5,price_compare,5,2026-04-08 10:10:00
2026-04-09 10:25:00,0.06924671655319763,3.9418119639398244,20,800,2.0,0.5,price_compare,5,2026-04-09 10:25:00
2026-04-10 10:40:00,0.057873773184523254,3.862078560738589,20,800,2.0,0.5,price_compare,5,2026-04-10 10:40:00
2026-04-13 10:55:00,0.052431052065172845,4.74303126740354,20,800,2.0,0.5,price_compare,5,2026-04-13 10:55:00
2026-04-14 11:10:00,0.0502050559218121,4.569909165482636,16,600,2.0,0.5,price_compare,5,2026-04-14 11:10:00
2026-04-15 11:25:00,0.048861429049781614,4.480517540980865,16,600,2.0,0.5,price_compare,5,2026-04-15 11:25:00
2026-04-16 13:10:00,0.03921138623666699,4.191950204147883,16,600,2.0,0.5,price_compare,5,2026-04-16 13:10:00
2026-04-17 13:25:00,0.04189001444236108,4.758653345804154,16,600,2.0,0.5,price_compare,5,2026-04-17 13:25:00
2026-04-20 13:40:00,0.045451852061844204,5.390159469056493,20,800,2.0,0.5,price_compare,5,2026-04-20 13:40:00
2026-04-21 13:55:00,0.05633540105312673,5.638453239100459,20,800,2.0,0.5,price_compare,5,2026-04-21 13:55:00
2026-04-22 14:10:00,0.07712029538113636,5.735080843642715,20,800,2.0,0.5,price_compare,5,2026-04-22 14:10:00
2026-04-23 14:25:00,0.06694116873661697,5.11795176038064,20,800,2.0,0.5,price_compare,5,2026-04-23 14:25:00
2026-04-24 14:45:00,0.07991547929102626,4.662297723071412,20,800,2.0,0.5,price_compare,5,2026-04-24 14:45:00
